# VitaShell v2.02 language file - (Português - Brasil) Rev.0014 by MWAR

# General strings
ERROR                                = "Erro 0x%08X."
CALCULATE_SHA1                       = "Calcular SHA1"
OPEN_DECRYPTED                       = "Abrir descriptografado"
EXPORT_MEDIA                         = "Exportar mídia"
CUT                                  = "Recortar"
INSERT_EMPTY_LINE                    = "Inserir linha vazia"
SEARCH                               = "Procurar"

# File browser properties strings
PROPERTY_NAME                        = "Nome:"
PROPERTY_TYPE                        = "Tipo:"
PROPERTY_FSELF_MODE                  = "Modo FSELF"
PROPERTY_SIZE                        = "Tamanho:"
PROPERTY_COMPRESSED_SIZE             = "Tamanho comprimido:"
PROPERTY_CONTAINS                    = "Contém:"
PROPERTY_CONTAINS_FILES_FOLDERS      = "%d arquivo(s) e %d pasta(s)"
PROPERTY_CREATION_DATE               = "Data de criação:"
PROPERTY_MODFICATION_DATE            = "Data de modificação:"
PROPERTY_TYPE_ARCHIVE                = "Arquivo"
PROPERTY_TYPE_BMP                    = "Imagem Bitmap"
PROPERTY_TYPE_INI                    = "Arquivo de configuração"
PROPERTY_TYPE_JPEG                   = "Imagem JPEG"
PROPERTY_TYPE_MP3                    = "Áudio MP3"
PROPERTY_TYPE_OGG                    = "Áudio OGG"
PROPERTY_TYPE_PNG                    = "Imagem PNG"
PROPERTY_TYPE_SFO                    = "Arquivo SFO"
PROPERTY_TYPE_TXT                    = "Documento de texto"
PROPERTY_TYPE_VPK                    = "Pacote VPK"
PROPERTY_TYPE_XML                    = "Arquivo XML"
PROPERTY_TYPE_FSELF                  = "Arquivo FSELF"
PROPERTY_FSELF_MODE_SAFE             = "Seguro"
PROPERTY_FSELF_MODE_UNSAFE           = "Inseguro"
PROPERTY_FSELF_MODE_SCE              = "SCE assinado"

# File browser strings
REFRESHED                            = "%d item(s) foram atualizado(s)."
COPIED_FILE                          = "%d arquivo(s) copiado(s)."
COPIED_FOLDER                        = "%d pasta(s) copiada(s)."
COPIED_FILES_FOLDERS                 = "%d arquivo(s)/pasta(s) copiados."
IMPORTED_LICENSES                    = "%d licença(s) importada(s)."

# Dialog questions
DELETE_FILE_QUESTION                 = "Tem certeza de que deseja excluir este arquivo?"
DELETE_FOLDER_QUESTION               = "Tem certeza de que deseja excluir esta pasta?"
DELETE_FILES_FOLDERS_QUESTION        = "Tem certeza de que deseja excluir estes arquivos/pastas?"
EXPORT_FILE_QUESTION                 = "Deseja exportar este arquivo para mídia?"
EXPORT_FOLDER_QUESTION               = "Deseja exportar esta parta para mídia?"
EXPORT_FILES_FOLDERS_QUESTION        = "Deseja exportar estes arquivos/pastas para mídia?"
EXPORT_NO_MEDIA                      = "Não há arquivos de mídia disponíveis para exportar."
EXPORT_SONGS_INFO                    = "%d áudio(s) exportado(s)."
EXPORT_VIDEOS_INFO                   = "%d vídeo(s) exportado(s)."
EXPORT_PICTURES_INFO                 = "%d imagem(s) exportada(s)."
EXPORT_SONGS_VIDEOS_INFO             = "%d áudio(s) e %d vídeo(s) exportados."
EXPORT_SONGS_PICTURES_INFO           = "%d áudio(s) e %d imagem(s) exportados."
EXPORT_VIDEOS_PICTURES_INFO          = "%d vídeo(s) e %d imagem(s) exportados."
EXPORT_SONGS_VIDEOS_PICTURES_INFO    = "%d áudio(s), %d vídeo(s) e %d imagem(s) exportados."
INSTALL_ALL_QUESTION                 = "Deseja instalar todos os pacotes disponíveis nesta pasta?"
INSTALL_FOLDER_QUESTION              = "Deseja instalar esta pasta?\Cuidado: esta ação também vai apagar\a pasta após a instalação!"
INSTALL_QUESTION                     = "Deseja instalar este pacote?"
INSTALL_WARNING                      = "Este pacote solicita permissões estendidas.\Ele terá acesso às suas informações pessoais.\Se você não o obteve de uma fonte confiável,\proceda com cuidado.\\Deseja continuar com a instalação?"
INSTALL_BRICK_WARNING                = "Este pacote usa funções que remontam partições\e pode, potencialmente, brickar seu dispositivo.\Se você não o obteve de uma fonte confiável,\proceda com cuidado.\\Deseja continuar com a instalação?"
HASH_FILE_QUESTION                   = "O hashing SHA1 pode levar um longo tempo. Deseja continuar?"
SAVE_MODIFICATIONS                   = "Deseja salvar as modificações?"
REFRESH_LIVEAREA_QUESTION            = "Atualizar a LiveArea™ pode levar um longo tempo. Deseja continuar?"
REFRESH_LICENSE_DB_QUESTION          = "Atualizar o banco de dados de licenças pode\levar um longo tempo. Deseja continuar?"

# HENkaku settings strings
HENKAKU_SETTINGS                     = "Configurações do HENkaku"
HENKAKU_ENABLE_PSN_SPOOFING          = "Habilitar mimetização da PSN"
HENKAKU_ENABLE_UNSAFE_HOMEBREW       = "Habilitar aplicativos 'homebrews' inseguros"
HENKAKU_ENABLE_VERSION_SPOOFING      = "Habilitar mimetização de versão"
HENKAKU_SPOOFED_VERSION              = "Versão mimetizada"
HENKAKU_RESTORE_DEFAULT_SETTINGS     = "Restaurar as configurações padrão"
HENKAKU_RELOAD_CONFIG                = "Recarregar o arquivo "config.txt" do taiHEN"
HENKAKU_RESTORE_DEFAULT_MESSAGE      = "As configurações padrão foram restauradas com sucesso."
HENKAKU_RELOAD_CONFIG_MESSAGE        = "O arquivo config.txt do taiHEN foi recarregado com sucesso."
HENKAKU_UNSAFE_HOMEBREW_MESSAGE      = "Aplicativos (homebrews) inseguros podem danificar seu dispositivo\permanentemente, se forem mal utilizados, mal configurados,\ou maliciosos.\\Por favor, tenha cuidado ao instalá-los."

# VitaShell settings
VITASHELL_SETTINGS_MAIN              = "Configurações Principais"
VITASHELL_SETTINGS_LANGUAGE          = "Linguagem"
VITASHELL_SETTINGS_THEME             = "Tema"
VITASHELL_SETTINGS_USBDEVICE         = "Dispositivo USB"
VITASHELL_SETTINGS_SELECT_BUTTON     = "Botão SELECT"
VITASHELL_SETTINGS_NO_AUTO_UPDATE    = "Desabilitar atualizações automáticas"
VITASHELL_SETTINGS_WARNING_MESSAGE   = "Desabilitar mensagens de aviso"
VITASHELL_SETTINGS_RESTART_SHELL     = "Reiniciar VitaShell"
VITASHELL_SETTINGS_POWER             = "Opções de Energia"
VITASHELL_SETTINGS_REBOOT            = "Reiniciar"
VITASHELL_SETTINGS_POWEROFF          = "Desligar"
VITASHELL_SETTINGS_STANDBY           = "Standby"
VITASHELL_SETTINGS_USB_MEMORY_CARD   = "Cartão de Memória"
VITASHELL_SETTINGS_USB_GAME_CARD     = "GameCard"
VITASHELL_SETTINGS_USB_SD2VITA       = "sd2vita"
VITASHELL_SETTINGS_USB_PSVSD         = "psvsd"
VITASHELL_SETTINGS_SELECT_BUTTON_USB = "USB"
VITASHELL_SETTINGS_SELECT_BUTTON_FTP = "FTP"

# USB strings
USB_CONNECTED                        = "USB Conectada"
USB_UX0_MOUNTED                      = "USB ux0: montada."
USB_UX0_UMOUNTED                     = "USB ux0: desmontada."
GAMECARD_UX0_MOUNTED                 = "GameCard ux0: montado."
GAMECARD_UX0_UMOUNTED                = "GameCard ux0: desmontado."
USB_NOT_CONNECTED                    = "Conecte-se à um PC usando um cabo USB."
USB_CONNECTION_NOT_AVAILABLE         = "Conexão USB não está disponível neste equipamento."
USB_WAIT_ATTACH                      = "Por favor, conecte um Pen Drive para continuar.\Se já foi conectado, por favor, desconecte-o e\volte a conectá-lo."

# QR strings
QR_SCANNING                          = "Escaneando QR Code..."
QR_OPEN_WEBSITE                      = "Deseja abrir este link?\%s"
QR_SHOW_CONTENTS                     = "O QR Code diz:\%s"
QR_CONFIRM_INSTALL                   = "Deseja instalar este pacote:\%s\Arquivo: %s\Tamanho: %s"
QR_CONFIRM_DOWNLOAD                  = "Deseja baixar este arquivo:\%s\Arquivo: %s\Tamanho: %s"

# Adhoc strings
ADHOC_RECEIVE_SEARCHING_PSVITA       = "Procurando um PS Vita™ para receber dele..."
ADHOC_SELECT_PSVITA                  = "Selecione um PS Vita™:"
ADHOC_RECEIVE_QUESTION               = "Deseja receber de %s?"
ADHOC_CLIENT_DECLINED                = "O cliente negou seu requerimento."

# Others
UMA0_MOUNTED                         = "uma0: montado."
IMC0_MOUNTED                         = "imc0: montado."
XMC0_MOUNTED                         = "xmc0: montado."
UMA0_UMOUNTED                        = "uma0: desmontado."
IMC0_UMOUNTED                        = "imc0: desmontado."
XMC0_UMOUNTED                        = "xmc0: desmontado."
SAFE_MODE                            = "MODO SEGURO"
UNSAFE_MODE                          = "MODO INSEGURO"
PLEASE_WAIT                          = "Por favor, aguarde..."
MEMORY_CARD_NOT_FOUND                = "Por favor, insira um cartão de memória."
GAME_CARD_NOT_FOUND                  = "Por favor, insira um GameCard"
MICROSD_NOT_FOUND                    = "Por favor, insira um cartão microSD."
NO_SPACE_ERROR                       = "Não há espaço livre suficiente na memória\cartão.\É necessário, pelo menos, mais %s de espaço livre."
EXTENDED_PERMISSIONS_REQUIRED        = "Este pacote solicita permissões estendidas.\Ele terá acesso às suas informações pessoais.\Se você não o obteve de uma fonte confiável,\proceda com cuidado.\\Deseja continuar com a instalação?"
WIFI_ERROR                           = "Você deve usar o Wi-Fi para fazer isso."
FTP_SERVER                           = "Servidor FTP está disponível em:\ftp://%s:%i\\Pressione 'OK' para mantê-lo em segundo plano.\Pressione 'Cancelar' para desconectar."
UPDATE_QUESTION                      = "VitaShell %s está disponível.\\Deseja atualizar o aplicativo?"
ARCHIVE_NAME                         = "Nome do arquivo"
COMPRESSION_LEVEL                    = "Nível de compressão (0-9)"
ENTER_PASSWORD                       = "Insira uma senha"
BOOKMARK_CREATED                     = "Favorito adicionado."
