# VitaShell language file

# General strings
ERROR                                = "Fejl 0x%08X."
PROPERTY_SIZE                        = "Størrelse"
PROPERTY_COMPRESSED_SIZE             = "Pakket størrelse"
PROPERTY_CONTAINS                    = "Indeholder"
PROPERTY_CONTAINS_FILES_FOLDERS      = "%d filer, %d foldere"
PROPERTY_CREATION_DATE               = "Oprettelsesdato"
PROPERTY_MODFICATION_DATE            = "Ændringsdato"
PROPERTY_TYPE_ARCHIVE                = "Arkiv"
PROPERTY_TYPE_BMP                    = "Bitmap billede"
PROPERTY_TYPE_INI                    = "Konfigurationsfil"
PROPERTY_TYPE_JPEG                   = "JPEG billede"
PROPERTY_TYPE_MP3                    = "MP3 lydfil"
PROPERTY_TYPE_OGG                    = "OGG lydfil"
PROPERTY_TYPE_PNG                    = "PNG billede"
PROPERTY_TYPE_SFO                    = "SFO fil"
PROPERTY_TYPE_TXT                    = "Tekstdokument"
PROPERTY_TYPE_VPK                    = "VPK pakke"
PROPERTY_TYPE_XML                    = "XML fil"
PROPERTY_TYPE_FSELF                  = "FSELF fil"
PROPERTY_FSELF_MODE_SAFE             = "Sikker"
PROPERTY_FSELF_MODE_UNSAFE           = "Usikker"
PROPERTY_FSELF_MODE_SCE              = "SCE signeret"

# File browser strings
REFRESHED                            = "Opdaterede %d elementer."
COPIED_FILE                          = "Kopierede %d fil(er)."
COPIED_FOLDER                        = "Kopierede %d folder(e)."
COPIED_FILES_FOLDERS                 = "Kopierede %d fil(er)/folder(e)."
IMPORTED_LICENSES                    = "Importerede %d licens(er)."

# Dialog questions
DELETE_FILE_QUESTION                 = "Er du sikker på at du vil slette denne fil?"
DELETE_FOLDER_QUESTION               = "Er du sikker på at du vil slette denne folder?"
DELETE_FILES_FOLDERS_QUESTION        = "Er du sikker på at du vil slette disse filer/foldere?"
EXPORT_FILE_QUESTION                 = "Vil du eksportere denne fil til et medie?"
EXPORT_FOLDER_QUESTION               = "Vil du eksportere denne folder til et medie?"
EXPORT_FILES_FOLDERS_QUESTION        = "Vil du eksportere disse filer/foldere til et medie?"
EXPORT_NO_MEDIA                      = "Ingen mediefiler tilgængelige til eksport."
EXPORT_SONGS_INFO                    = "Eksporterede %d sang(e)."
EXPORT_VIDEOS_INFO                   = "Eksporterede %d video(er)."
EXPORT_PICTURES_INFO                 = "Eksporterede %d billede(er)."
EXPORT_SONGS_VIDEOS_INFO             = "Eksporterede %d sang(e) og %d video(er)."
EXPORT_SONGS_PICTURES_INFO           = "Eksporterede %d sang(e) og %d billed(er)."
EXPORT_VIDEOS_PICTURES_INFO          = "Eksporterede %d video(er) og %d billed(er)."
EXPORT_SONGS_VIDEOS_PICTURES_INFO    = "Eksporterede %d sang(e) %d video(er) og %d billed(er)."
INSTALL_ALL_QUESTION                 = "Vil du installere alle tilgængelige pakker i denne folder?"
INSTALL_FOLDER_QUESTION              = "Vil du installere denne folder?\Advarsel: denne handling vil også slette\folderen efter installationen!"
INSTALL_QUESTION                     = "Vil du installere denne pakke?"
INSTALL_WARNING                      = "Denne pakke ønsker udvidede tilladelser.\Den vil have adgang til dine personlige informationer.\Hvis du ikke fik den fra en betroet kilde,\bør du fortsætte med forsigtighed.\\Vil du forsætte installationen?"
INSTALL_BRICK_WARNING                = "Denne pakke bruger funktioner som genmonterer\partitioner og kan potentiel ødelægge din enhed.\Hvis du ikke fik den fra en betroet kilde,\bør du fortsætte med forsigtighed.\\Vil du forsætte installationen?"
HASH_FILE_QUESTION                   = "SHA1 hashing kan tage lang tid. Fortsæt?"
SAVE_MODIFICATIONS                   = "Vil du gemme dine ændringer?"
REFRESH_LIVEAREA_QUESTION            = "Genopfriskning af livearea kan tage lang tid. Fortsæt?"
REFRESH_LICENSE_DB_QUESTION          = "Genopfriskning af licensdatabasen kan tage lang tid. Fortsæt?"

# HENkaku settings strings
HENKAKU_SETTINGS                     = "HENkaku indstillinger"
HENKAKU_ENABLE_PSN_SPOOFING          = "Aktiver PSN spoofing"
HENKAKU_ENABLE_UNSAFE_HOMEBREW       = "Tillad usikre homebrews"
HENKAKU_ENABLE_VERSION_SPOOFING      = "Aktiver version spoofing"
HENKAKU_SPOOFED_VERSION              = "Spoofed version"
HENKAKU_RESTORE_DEFAULT_SETTINGS     = "Genopret standard indstillinger"
HENKAKU_RELOAD_CONFIG                = "Genindlæs taiHEN config.txt"
HENKAKU_RESTORE_DEFAULT_MESSAGE      = "Standard indstillinger er blevet genoprettet."
HENKAKU_RELOAD_CONFIG_MESSAGE        = "taiHEN config.txt er blevet genindlæst."
HENKAKU_UNSAFE_HOMEBREW_MESSAGE      = "Usikre homebrews kan skade din enhed permanent,\hvis de bruges forkert, er fejlkonfigurerede\eller indeholder skadelig kode.\\Vær forsigtig når du installerer disse."

# VitaShell settings
VITASHELL_SETTINGS_MAIN              = "Indstillinger"
VITASHELL_SETTINGS_LANGUAGE          = "Sprog"
VITASHELL_SETTINGS_THEME             = "Tema"
VITASHELL_SETTINGS_USBDEVICE         = "USB enhed"
VITASHELL_SETTINGS_SELECT_BUTTON     = "VÆLG knap"
VITASHELL_SETTINGS_NO_AUTO_UPDATE    = "Deaktiver auto-opdatering"
VITASHELL_SETTINGS_RESTART_SHELL     = "Genstart VitaShell"
VITASHELL_SETTINGS_POWER             = "Strøm"
VITASHELL_SETTINGS_REBOOT            = "Genstart"
VITASHELL_SETTINGS_POWEROFF          = "Sluk"
VITASHELL_SETTINGS_STANDBY           = "Standby"
VITASHELL_SETTINGS_USB_MEMORY_CARD   = "Hukommelseskort"
VITASHELL_SETTINGS_USB_GAME_CARD     = "Spilkort"
VITASHELL_SETTINGS_USB_SD2VITA       = "sd2vita"
VITASHELL_SETTINGS_USB_PSVSD         = "psvsd"
VITASHELL_SETTINGS_SELECT_BUTTON_USB = "USB"
VITASHELL_SETTINGS_SELECT_BUTTON_FTP = "FTP"

# USB strings
USB_CONNECTED                        = "USB forbundet"
USB_UMA0_MOUNTED                     = "uma0: monteret."
USB_UX0_MOUNTED                      = "USB ux0: monteret."
USB_UX0_UMOUNTED                     = "USB ux0: afmonteret."
USB_NOT_CONNECTED                    = "Forbind dette system til en PC ved hjælp af et USB kabel."
USB_CONNECTION_NOT_AVAILABLE         = "USB forbindelse er ikke tilgængelig på denne enhed."
USB_WAIT_ATTACH                      = "Indsæt et USB flash drev for at fortsætte.\Hvis det allerede er indsat, så fjern drevet\og tilslut det igen."

# QR strings
QR_SCANNING                          = "Scanner efter QR koder..."
QR_OPEN_WEBSITE                      = "Vil du åbne denne URL:\%s"
QR_SHOW_CONTENTS                     = "QR kode siger:\%s"
QR_CONFIRM_INSTALL                   = "Vil du installere denne pakke:\%s\Fil: %s\Størrelse: %s"
QR_CONFIRM_DOWNLOAD                  = "Vil du hente denne fil:\%s\Fil: %s\Størrelse: %s"

# Adhoc strings
ADHOC_RECEIVE_SEARCHING_PSVITA       = "Søger efter PS Vita at modtage fra...\Vent venligst."
ADHOC_SELECT_PSVITA                  = "Vælg en PS Vita:"
ADHOC_RECEIVE_QUESTION               = "Vil du modtage fra %s?"
ADHOC_CLIENT_DECLINED                = "Klienten har afvist din forespørgsel."

# Others
IMC0_MOUNTED                         = "imc0: monteret."
SAFE_MODE                            = "SIKKER TILSTAND"
UNSAFE_MODE                          = "USIKKER TILSTAND"
PLEASE_WAIT                          = "Vent venligst..."
MEMORY_CARD_NOT_FOUND                = "Indsæt venligst et hukommelseskort."
GAME_CARD_NOT_FOUND                  = "Indsæt venligst et spilkort."
MICROSD_NOT_FOUND                    = "Indsæt venligst et microSD kort."
NO_SPACE_ERROR                       = "Der er ikke nok fri plads på hukommelses-\kortet.\Der er brug for mindst %s mere plads."
EXTENDED_PERMISSIONS_REQUIRED        = "Denne funktion kræver udvidede tilladelser.\Aktiver først 'Tillad usikre homebrews'."
WIFI_ERROR                           = "Du skal bruge Wi-Fi for at gøre dette."
FTP_SERVER                           = "FTP server kører nu på\ftp://%s:%i\\Tryk 'OK' for at beholde det i baggrunden.\Tryk 'Afbryd' for at afbryde."
UPDATE_QUESTION                      = "VitaShell %s er nu tilgængelig.\\Vil du opdatere applikationen?"
ARCHIVE_NAME                         = "Arkiv navn"
COMPRESSION_LEVEL                    = "Pakkeniveau (0-9)"
ENTER_PASSWORD                       = "Indtast adgangskode"
