# VitaShell language file

# General strings
ERROR                                = "错误 0x%08X."
HASH_FILE_QUESTION                   = "SHA1 校验需要一段时间，是否继续?"
SAVE_MODIFICATIONS                   = "你是否要保存你的修改"
REFRESH_LIVEAREA_QUESTION            = "刷新 LiveArea™ 需要一段时间，是否继续?"
REFRESH_LICENSE_DB_QUESTION          = "刷新许可证数据库需要一段时间，是否继续?"

# HENkaku settings strings
HENKAKU_SETTINGS                     = "变革设置"
HENKAKU_ENABLE_PSN_SPOOFING          = "启用 PSN 伪装"
HENKAKU_ENABLE_UNSAFE_HOMEBREW       = "启用不安全自制软件"
HENKAKU_ENABLE_VERSION_SPOOFING      = "启用版本伪装"
HENKAKU_SPOOFED_VERSION              = "伪装版本"
HENKAKU_RESTORE_DEFAULT_SETTINGS     = "恢复默认设置"
HENKAKU_RELOAD_CONFIG                = "重新载入大变革 config.txt"
HENKAKU_RESTORE_DEFAULT_MESSAGE      = "默认设置恢复成功。"
HENKAKU_RELOAD_CONFIG_MESSAGE        = "大变革 config.txt 文件重新加载成功。"
HENKAKU_UNSAFE_HOMEBREW_MESSAGE      = "如果错误地使用或配置了不安全的自制程序，\或者程序本身含有恶意代码，你的设备有可能会被永久损坏。\安装时请小心。"

# VitaShell settings
VITASHELL_SETTINGS_MAIN              = "主要设置"
VITASHELL_SETTINGS_LANGUAGE          = "语言"
VITASHELL_SETTINGS_THEME             = "主题"
VITASHELL_SETTINGS_USBDEVICE         = "USB 设备"
VITASHELL_SETTINGS_SELECT_BUTTON     = "SELECT 按键" 
VITASHELL_SETTINGS_NO_AUTO_UPDATE    = "禁用自动更新"
VITASHELL_SETTINGS_WARNING_MESSAGE   = "禁用警告信息"
VITASHELL_SETTINGS_RESTART_SHELL     = "重启 VitaShell"
VITASHELL_SETTINGS_POWER             = "电源"
VITASHELL_SETTINGS_REBOOT            = "重启"
VITASHELL_SETTINGS_POWEROFF          = "关机"
VITASHELL_SETTINGS_STANDBY           = "待机"
VITASHELL_SETTINGS_USB_MEMORY_CARD   = "记忆棒"
VITASHELL_SETTINGS_USB_GAME_CARD     = "游戏卡"
VITASHELL_SETTINGS_USB_SD2VITA       = "sd2vita"
VITASHELL_SETTINGS_USB_PSVSD         = "psvsd"
VITASHELL_SETTINGS_SELECT_BUTTON_USB = "USB"
VITASHELL_SETTINGS_SELECT_BUTTON_FTP = "FTP"

# USB strings
USB_CONNECTED                        = "USB 已连接"
USB_UX0_MOUNTED                      = "USB ux0: 已挂载"
USB_UX0_UMOUNTED                     = "USB ux0: 已断开"
GAMECARD_UX0_MOUNTED                 = "游戏卡 ux0: 已挂载"
GAMECARD_UX0_uMOUNTED                = "游戏卡 ux0: 已断开"
USB_NOT_CONNECTED                    = "使用USB数据线将本机连接到PC。"
USB_CONNECTION_NOT_AVAILABLE         = "USB连接 在本设备上不可用。"
USB_WAIT_ATTACH                      = "请连接USB闪存驱动器以继续。\如果已连接, 请 断开\并 重新连接。"

# QR strings
QR_SCANNING                          = "正在扫描 QR Codes..."
QR_OPEN_WEBSITE                      = "你是否要打开这个 URL:\%s"
QR_SHOW_CONTENTS                     = "QR Code 信息:\%s"
QR_CONFIRM_INSTALL                   = "你是否要安装这个 package:\%s\File: %s\Size: %s"
QR_CONFIRM_DOWNLOAD                  = "你是否要下载这个文件:\%s\File: %s\Size: %s"

# Adhoc strings
ADHOC_RECEIVE_SEARCHING_PSVITA       = "正在搜索可接收的 PS Vita...\请稍候。"
ADHOC_SELECT_PSVITA                  = "选择一台 PS Vita:"
ADHOC_RECEIVE_QUESTION               = "你是否要从 %s 接收数据?"
ADHOC_CLIENT_DECLINED                = "客户端已拒绝您的请求。"

# Others
UMA0_MOUNTED                         = "uma0: 已挂载。"
UMA0_UMOUNTED                        = "uma0: 已卸载。"
IMC0_MOUNTED                         = "imc0: 已挂载。"
IMC0_UMOUNTED                        = "imc0: 已卸载。"
XMC0_MOUNTED                         = "xmc0: 已挂载。"
XMC0_UMOUNTED                        = "xmc0: 已卸载。"
SAFE_MODE                            = "安全模式"
UNSAFE_MODE                          = "非安全模式"
PLEASE_WAIT                          = "请稍候..."
MEMORY_CARD_NOT_FOUND                = "请插入一个记忆棒"
GAME_CARD_NOT_FOUND                  = "请插入一张游戏卡"
MICROSD_NOT_FOUND                    = "请插入一张 microSD卡"
NO_SPACE_ERROR                       = "存储卡剩余空间不足。\至少还需要 %s 以上的空间。"
EXTENDED_PERMISSIONS_REQUIRED        = "此特性需要扩展权限.\请先激活 '启用不安全自制软件' 。"
WIFI_ERROR                           = "你必须连接 Wi-Fi 完成此操作。"
FTP_SERVER                           = "FTP 服务器当前正运行于\ftp://%s:%i\\按 '确定' 将其保留在后台。\按 '取消' 断开连接。"
UPDATE_QUESTION                      = "VitaShell %s 已可用。\\是否升级？"
ARCHIVE_NAME                         = "压缩包名称"
COMPRESSION_LEVEL                    = "压缩等级 (0-9)"
ENTER_PASSWORD                       = "请输入密码"
