# VitaShell German Translation by VegaRoXas and Tails32; updated by Ch3ck3r (VitaShell 1.62)

# Allgemeine Texte
ERROR                                = "Fehler 0x%08X."
PROPERTY_COMPRESSED_SIZE           	 = "Komprimierte Größe"
PROPERTY_CONTAINS                    = "Beinhaltet"
PROPERTY_CONTAINS_FILES_FOLDERS      = "%d Dateien, %d Ordner"
PROPERTY_CREATION_DATE               = "Erstellungsdatum"
PROPERTY_MODFICATION_DATE            = "Veränderungsdatum"
PROPERTY_TYPE_BMP                    = "Bitmap Bildformat"
PROPERTY_TYPE_INI                    = "Konfigurationsdatei"
PROPERTY_TYPE_JPEG                   = "JPEG Bildformat"
PROPERTY_TYPE_MP3                    = "MP3 Audiodatei"
PROPERTY_TYPE_OGG                    = "OGG Audiodatei"
PROPERTY_TYPE_PNG                    = "PNG Bildformat"
PROPERTY_TYPE_RAR                    = "RAR Archiv"
PROPERTY_TYPE_SFO                    = "SFO Datei"
PROPERTY_TYPE_TXT                    = "Textdokument"
PROPERTY_TYPE_VPK                    = "VPK Paket"
PROPERTY_TYPE_XML                    = "XML Datei"
PROPERTY_TYPE_ZIP                    = "ZIP Archiv"
PROPERTY_TYPE_FSELF                  = "FSELF Datei"
PROPERTY_FSELF_MODE_SAFE             = "Sicher"
PROPERTY_FSELF_MODE_UNSAFE           = "Nicht Sicher"
PROPERTY_FSELF_MODE_SCE              = "SCE signiert"

# Dateibrowser Texte
REFRESHED                            = "%d Datei(en) aktualisiert."
COPIED_FILE                          = "%d Datei(en) kopiert."
COPIED_FOLDER                        = "%d Ordner kopiert."
COPIED_FILES_FOLDERS                 = "%d Element(e) kopiert."

# Fragen in Dialogfenstern
DELETE_FILE_QUESTION                 = "Möchtest du die Datei wirklich löschen?"
DELETE_FOLDER_QUESTION               = "Möchtest du den Ordner wirklich löschen?"
DELETE_FILES_FOLDERS_QUESTION        = "Möchtest du die ausgewählten Elemente wirklich löschen?"
EXPORT_FILE_QUESTION                 = "Möchtest du diese Datei zu den Medien exportieren?"
EXPORT_FOLDER_QUESTION               = "Möchtest du diesen Ordner zu den Medien exportieren?"
EXPORT_FILES_FOLDERS_QUESTION        = "Möchtest du diese Elemente zu den Medien exportieren?"
EXPORT_NO_MEDIA                      = "Keine Mediendateien zum Exportieren verfügbar."
EXPORT_SONGS_INFO                    = "%d Lied(er) exportiert."
EXPORT_VIDEOS_INFO                   = "%d Video(s) exportiert."
EXPORT_PICTURES_INFO                 = "%d Bild(er) exportiert."
EXPORT_SONGS_VIDEOS_INFO             = "%d Lied(er) und %d Video(s) exportiert."
EXPORT_SONGS_PICTURES_INFO           = "%d Lied(er) und %d Bild(er) exportiert."
EXPORT_VIDEOS_PICTURES_INFO          = "%d Video(s) und %d Bild(er) exportiert."
EXPORT_SONGS_VIDEOS_PICTURES_INFO    = "%d Lied(er) %d Video(s) und %d Bild(er) exportiert."
INSTALL_ALL_QUESTION                 = "Möchtest du alle in diesem Ordner verfügbaren Pakete installieren?"
INSTALL_FOLDER_QUESTION              = "Möchtest du diesen Ordner installieren?\Warnung: hierdurch wird nach der Installation\auch der Ordner gelöscht!"
INSTALL_QUESTION                     = "Möchtest du dieses Paket installieren?"
INSTALL_WARNING                      = "Dieses Paket benötigt erweiterte Berechtigungen.\Es wird Zugriff auf deine persönlichen Informationen haben.\Bitte installiere es nur, falls es aus einer vertrauenswürdigen Quelle stammt\oder fahre auf eigene Gefahr fort.\\Möchtest du die Installation fortsetzen?"
INSTALL_BRICK_WARNING                = "Dieses Paket nutzt Funktionen, um Partitionen zu\verwalten und kann möglicherweise dein Gerät zerstören.\Bitte installiere es nur, falls es aus einer vertrauenswürdigen Quelle stammt\oder fahre auf eigene Gefahr fort.\\Möchtest du die Installation fortsetzen?"
HASH_FILE_QUESTION                   = "Einen SHA1-Hash zu erstellen kann einige Zeit\in Anspruch nehmen. Die benötigte Zeit\ist von der Dateigröße abhängig.\\Möchtest du fortfahren?"
SAVE_MODIFICATIONS                   = "Möchtest du die Änderungen speichern?"
REFRESH_LIVEAREA_QUESTION            = "Die Livearea zu aktualisieren kann einige Zeit in Anspruch nehmen.\Möchtest du fortfahren?"

# HENkaku Einstellungen Texte
HENKAKU_SETTINGS                     = "HENkaku Einstellungen"
HENKAKU_ENABLE_PSN_SPOOFING          = "Aktiviere PSN Vortäuschung"
HENKAKU_ENABLE_UNSAFE_HOMEBREW       = "Nicht sichere Homebrews zulassen"
HENKAKU_ENABLE_VERSION_SPOOFING      = "Aktiviere Versions Vortäuschung"
HENKAKU_SPOOFED_VERSION              = "Vorgetäuschte Version"
HENKAKU_RESTORE_DEFAULT_SETTINGS     = "Stelle Standardeinstellungen wieder her"
HENKAKU_RELOAD_CONFIG                = "taiHEN config.txt zurücksetzen"
HENKAKU_RESTORE_DEFAULT_MESSAGE      = "Standardeinstellungen wurden erfolgreich zurückgesetzt."
HENKAKU_RELOAD_CONFIG_MESSAGE        = "taiHEN config.txt wurde erfolgreich zurückgesetzt."
HENKAKU_UNSAFE_HOMEBREW_MESSAGE      = "Nicht sichere Homebrews können dein Gerät\permanent beschädigen, wenn diese falsch angewendet,\eingestellt oder böswillig genutzt werden.\Bitte sei vorsichtig, wenn du diese installierst."

# VitaShell Einstellungen
VITASHELL_SETTINGS_MAIN              = "Haupteinstellungen"
VITASHELL_SETTINGS_LANGUAGE          = "Sprache"
VITASHELL_SETTINGS_THEME             = "Thema"
VITASHELL_SETTINGS_USBDEVICE         = "USB Gerät"
VITASHELL_SETTINGS_SELECT_BUTTON     = "SELECT Knopf"
VITASHELL_SETTINGS_NO_AUTO_UPDATE    = "Auto-Update deaktivieren"
VITASHELL_SETTINGS_RESTART_SHELL     = "VitaShell Neustarten"
VITASHELL_SETTINGS_POWER             = "Power"
VITASHELL_SETTINGS_REBOOT            = "Neustarten"
VITASHELL_SETTINGS_POWEROFF          = "Ausschalten"
VITASHELL_SETTINGS_STANDBY           = "Standby"
VITASHELL_SETTINGS_USB_MEMORY_CARD   = "Memory Card"
VITASHELL_SETTINGS_USB_GAME_CARD     = "Game Card"
VITASHELL_SETTINGS_SELECT_BUTTON_USB = "USB"
VITASHELL_SETTINGS_SELECT_BUTTON_FTP = "FTP"

# USB Texte
USB_CONNECTED                        = "USB verbunden"
USB_UMA0_MOUNTED                     = "uma0: mounted."
USB_UX0_MOUNTED                      = "USB ux0: mounted."
USB_UX0_UMOUNTED                     = "USB ux0: umounted."
USB_NOT_CONNECTED                    = "Verbinde dieses Gerät mit einem PC durch ein USB Kabel"
USB_CONNECTION_NOT_AVAILABLE         = "USB Verbindung ist auf diesem Gerät nicht verfügbar."
USB_WAIT_ATTACH                      = "Zum Fortsetzen bitte ein USB Gerät anschließen.\Wenn es bereits angeschlossen ist, bitte trennen\und erneut anschließen."

# Andere
IMC0_MOUNTED                         = "imc0: mounted."
SAFE_MODE                            = "SICHERER MODUS"
UNSAFE_MODE                          = "UNSICHERER MODUS"
PLEASE_WAIT                          = "Bitte warten..."
AME_CARD_NOT_FOUND                   = "Bitte eine Game Card einstecken."
NO_SPACE_ERROR                       = "Es steht nicht genügend Speicherplatz zur Verfügung.\Es wird %s an zusätzlichem freien Speicher benötigt."
EXTENDED_PERMISSIONS_REQUIRED        = "Diese Funktion benötigt erweiterte Berechtigungen.\Bitte aktiviere zuerst 'Nicht sichere Homebrews zulassen'."
WIFI_ERROR                           = "Es wird eine aktive WLAN-Verbindung benötigt."
FTP_SERVER                           = "FTP-Server läuft unter\ftp://%s:%i\\Drücke 'OK', um den Server im Hintergrund laufen zu lassen.\Drücke 'Abbrechen', um die Verbindung zu trennen."
UPDATE_QUESTION                      = "VitaShell %s ist jetzt verfügbar.\\Möchtest du die Anwendung aktualisieren?"
ARCHIVE_NAME                         = "Archiv Name"
COMPRESSION_LEVEL                    = "Kompressionslevel (0-9)"
