# Italian language file for VitaShell
# Made by Gianmario2207

# General strings
ERROR                                = "Errore 0x%08X."
RENAME                               = "Rinomina"
NEW_FOLDER                           = "Cartella"
NEW                                  = "Nuovo/a"
NEW_FILE                             = "File"
PROPERTIES                           = "Proprietà"
SEND                                 = "Invia"
RECEIVE                              = "Ricevi"
MORE                                 = "Altro"
COMPRESS                             = "Comprimi"
INSTALL_ALL                          = "Installa tutto"
INSTALL_FOLDER                       = "Installa la cartella"
CALCULATE_SHA1                       = "Calcola SHA1"
OPEN_DECRYPTED                       = "Apri decryptato"
EXPORT_MEDIA                         = "Esporta media"
CUT                                  = "Taglia"
INSERT_EMPTY_LINE                    = "Inserisci linea di testo"
SEARCH                               = "Cerca"
BOOKMARKS                            = "Segnalibri"
ADHOC_TRANSFER                       = "Ad-hoc"
BOOKMARKS_SHOW                       = "Mostra segnalibri"
BOOKMARKS_NEW                        = "Nuovo segnalibro"
BOOKMARK_CREATED                     = "Segnalibro aggiunto."
RECENT_FILES_SHOW                    = "File recenti"

# File browser properties strings
PROPERTY_NAME                        = "Nome"
PROPERTY_TYPE                        = "Tipo"
PROPERTY_FSELF_MODE                  = "Modalità FSELF"
PROPERTY_SIZE                        = "Peso"
PROPERTY_COMPRESSED_SIZE             = "Peso compresso"
PROPERTY_CONTAINS                    = "Contiene"
PROPERTY_CONTAINS_FILES_FOLDERS      = "%d file, %d cartelle"
PROPERTY_CREATION_DATE               = "Data creazione"
PROPERTY_MODFICATION_DATE            = "Data modifica"
PROPERTY_TYPE_ARCHIVE                = "Archivio"
PROPERTY_TYPE_BMP                    = "Immagine bitmap"
PROPERTY_TYPE_INI                    = "File di configurazione"
PROPERTY_TYPE_JPEG                   = "Immagine JPEG"
PROPERTY_TYPE_MP3                    = "File audio MP3"
PROPERTY_TYPE_OGG                    = "File audio OGG"
PROPERTY_TYPE_PNG                    = "Immagine PNG"
PROPERTY_TYPE_SFO                    = "File SFO"
PROPERTY_TYPE_TXT                    = "File di testo"
PROPERTY_TYPE_VPK                    = "Pacchetto VPK"
PROPERTY_TYPE_XML                    = "File XML"
PROPERTY_TYPE_FSELF                  = "File FSELF"
PROPERTY_FSELF_MODE_SAFE             = "Sicuro"
PROPERTY_FSELF_MODE_UNSAFE           = "Non sicuro"
PROPERTY_FSELF_MODE_SCE              = "Firmato da SCE"

# File browser strings
REFRESHED                            = "%d file caricati."
COPIED_FILE                          = "Copiati %d file."
COPIED_FOLDER                        = "Copiate %d cartelle."
COPIED_FILES_FOLDERS                 = "Copiate %d file/cartelle."
IMPORTED_LICENSES                    = "Importate %d licenze."

# Dialog questions
DELETE_FILE_QUESTION                 = "Sei sicuro di eliminare questo file?"
DELETE_FOLDER_QUESTION               = "Sei sicuro di eliminare questa cartella?"
DELETE_FILES_FOLDERS_QUESTION        = "Sei sicuro di voler eliminare questi elementi?"
EXPORT_FILE_QUESTION                 = "Vuoi esportare questo file nei media?"
EXPORT_FOLDER_QUESTION               = "Vuoi esportare questa cartella nei media?"
EXPORT_FILES_FOLDERS_QUESTION        = "Vuoi esportare questi elementi nei media?"
EXPORT_NO_MEDIA                      = "Nessun file esportabile trovato."
EXPORT_SONGS_INFO                    = "Esportata/e %d audio."
EXPORT_VIDEOS_INFO                   = "Esportato/i %d video."
EXPORT_PICTURES_INFO                 = "Esportata/e %d foto."
EXPORT_SONGS_VIDEOS_INFO             = "Esportati %d audio e %d video."
EXPORT_SONGS_PICTURES_INFO           = "Esportate %d audio e %d foto."
EXPORT_VIDEOS_PICTURES_INFO          = "Esportati %d video e %d foto."
EXPORT_SONGS_VIDEOS_PICTURES_INFO    = "Esportati %d audio, %d video e %d foto."
INSTALL_ALL_QUESTION                 = "Vuoi installare tutti i pacchetti presenti nella cartella?"
INSTALL_FOLDER_QUESTION              = "Vuoi installare questa cartella?\Attenzione: questa azione\cancellerà la cartella!"
INSTALL_QUESTION                     = "Vuoi installare questo pacchetto?"
INSTALL_WARNING                      = "Questo pacchetto richiede dei permessi estesi.\Avrà accesso alle tue informazioni personali.\Se non lo hai ottenuto da una sorgente sicura,\procedi a tuo rischio.\\Vuoi procedere con l'installazione?"
INSTALL_BRICK_WARNING                = "Questo pacchetto utilizza funzioni che possono modificare le\partizioni e brickare per sempre la tua PS Vita o PS TV.\Se non lo hai ottenuto da una sorgente sicura,\procedi a tuo rischio.\\Vuoi procedere con l'installazione?"
HASH_FILE_QUESTION                   = "Il calcolo dello SHA1 può richiedere molto tempo. Continuare?"
SAVE_MODIFICATIONS                   = "Vuoi salvare il testo?"
REFRESH_LIVEAREA_QUESTION            = "Il refresh della LiveArea può richiedere molto tempo. Continuare?"
REFRESH_LICENSE_DB_QUESTION          = "Il refresh del database delle licenze può richiedere molto tempo. Continuare?"

# HENkaku settings strings
HENKAKU_SETTINGS                     = "Impostazioni HENkaku"
HENKAKU_ENABLE_PSN_SPOOFING          = "Abilita lo spoofing su PSN"
HENKAKU_ENABLE_UNSAFE_HOMEBREW       = "Abilita gli homebrew non sicuri"
HENKAKU_ENABLE_VERSION_SPOOFING      = "Abilita lo spoofing del firmware"
HENKAKU_SPOOFED_VERSION              = "Versione spoofata"
HENKAKU_RESTORE_DEFAULT_SETTINGS     = "Ripristina le impostazioni predefinite"
HENKAKU_RELOAD_CONFIG                = "Ripristina il config.txt di taiHEN"
HENKAKU_RESTORE_DEFAULT_MESSAGE      = "Le impostazioni di HENkaku sono state ripristinate."
HENKAKU_RELOAD_CONFIG_MESSAGE        = "taiHEN config.txt ripristinato."
HENKAKU_UNSAFE_HOMEBREW_MESSAGE      = "Gli homebrew non sicuri possono danneggiare la tua PS Vita\permanentemente se usati e configurati male,\o anche pericolosi.\\Usali a tuo rischio."

# VitaShell settings
VITASHELL_SETTINGS_MAIN              = "Impostazioni VitaShell:"
VITASHELL_SETTINGS_LANGUAGE          = "Lingua"
VITASHELL_SETTINGS_THEME             = "Tema"
VITASHELL_SETTINGS_USBDEVICE         = "Partizione USB"
VITASHELL_SETTINGS_SELECT_BUTTON     = "Metodo di trasferimento (SELECT)"
VITASHELL_SETTINGS_NO_AUTO_UPDATE    = "Disattiva gli aggiornamenti automatici"
VITASHELL_SETTINGS_WARNING_MESSAGE   = "Disattiva i messaggi di avviso"
VITASHELL_SETTINGS_RESTART_SHELL     = "Riavvia VitaShell"
VITASHELL_SETTINGS_POWER             = "Arresta:"
VITASHELL_SETTINGS_REBOOT            = "Riavvia"
VITASHELL_SETTINGS_POWEROFF          = "Spegni"
VITASHELL_SETTINGS_STANDBY           = "Standby"
VITASHELL_SETTINGS_USB_MEMORY_CARD   = "Memory Card"
VITASHELL_SETTINGS_USB_GAME_CARD     = "Gamecard"
VITASHELL_SETTINGS_USB_SD2VITA       = "SD2Vita"
VITASHELL_SETTINGS_USB_PSVSD         = "PSVsd"
VITASHELL_SETTINGS_SELECT_BUTTON_USB = "USB"
VITASHELL_SETTINGS_SELECT_BUTTON_FTP = "FTP"

# USB strings
USB_CONNECTED                        = "USB connessa"
USB_UX0_MOUNTED                      = "USB ux0: montata."
USB_UX0_UMOUNTED                     = "USB ux0: espulsa."
GAMECARD_UX0_MOUNTED                 = "Gamecard ux0: montata."
GAMECARD_UX0_uMOUNTED                = "Gamecard ux0: espulsa."
USB_NOT_CONNECTED                    = "Connetti il dispositivo a un PC via USB."
USB_CONNECTION_NOT_AVAILABLE         = "La connessione USB non è disponibile su PS TV."
USB_WAIT_ATTACH                      = "Inserisci un archivio USB per continuare.\Se è già stato inserito, rimuovilo\e inseriscilo di nuovo."

# QR strings
QR_SCANNING                          = "Ricerca di un QR Code in corso..."
QR_OPEN_WEBSITE                      = "Vuoi aprire questo URL:\%s"
QR_SHOW_CONTENTS                     = "Il QR Code dice:\%s"
QR_CONFIRM_INSTALL                   = "Vuoi installare questo pacchetto:\%s\File: %s\Peso: %s"
QR_CONFIRM_DOWNLOAD                  = "Vuoi scaricare questo file:\%s\File: %s\Peso: %s"

# Adhoc strings
ADHOC_RECEIVE_SEARCHING_PSVITA       = "Ricerca di una PS Vita da cui ricevere dati...\Attendi."
ADHOC_SELECT_PSVITA                  = "Scegli una PS Vita:"
ADHOC_RECEIVE_QUESTION               = "Vuoi ricevere il file da %s?"
ADHOC_CLIENT_DECLINED                = "L'utente ha rifiutato la tua richiesta."

# Others
UMA0_MOUNTED                         = "uma0: montato."
UMA0_UMOUNTED                        = "uma0: espulso."
IMC0_MOUNTED                         = "imc0: montato."
IMC0_UMOUNTED                        = "imc0: espulso."
XMC0_MOUNTED                         = "xmc0: montato."
XMC0_UMOUNTED                        = "xmc0: espulso."
SAFE_MODE                            = "MODALITÀ SICURA"
UNSAFE_MODE                          = "MODALITÀ NON SICURA"
PLEASE_WAIT                          = "Attendi..."
MEMORY_CARD_NOT_FOUND                = "Inserisci una Memory Card."
GAME_CARD_NOT_FOUND                  = "Inserisci una gamecard."
MICROSD_NOT_FOUND                    = "Inserisci una microSD."
NO_SPACE_ERROR                       = "Non c'è abbastanza spazio libero.\Libera almeno %s di spazio."
EXTENDED_PERMISSIONS_REQUIRED        = "Questa funzione richiede dei permessi estesi.\Abilita prima gli homebrew non sicuri."
WIFI_ERROR                           = "Devi essere connesso al WiFi per questa funzione."
FTP_SERVER                           = "Il server FTP si trova a:\ftp://%s:%i\\Scegli 'OK' per mantenerlo in background.\Scegli 'Annulla' per disconnetterti."
UPDATE_QUESTION                      = "VitaShell %s è disponibile.\\Vuoi eseguire l'aggiornamento?"
ARCHIVE_NAME                         = "Nome archivio"
COMPRESSION_LEVEL                    = "Livello di compressione (0-9)"
ENTER_PASSWORD                       = "Inserisci la password:"
