# VitaShell Turkish Translation by ukmc and caghandemir (Çağhan DEMİR)
# Please do not write "SIKISTIRILIYOR" or "SIKISTIR" with lowercase characters. It means "MAKING THEM F**K" or "MAKE THEM F**K".

# General strings
ERROR                                = "Hata 0x%08X."
PROPERTY_MODFICATION_DATE            = "Degistirilme Tarihi"
PROPERTY_TYPE_ARCHIVE                = "Arsiv"
PROPERTY_TYPE_BMP                    = "Bitmap goruntu"
PROPERTY_TYPE_INI                    = "INI dosya tipi"
PROPERTY_TYPE_JPEG                   = "JPEG goruntu"
PROPERTY_TYPE_MP3                    = "MP3 ses dosyası"
PROPERTY_TYPE_OGG                    = "OGG ses dosyasi"
PROPERTY_TYPE_PNG                    = "PNG goruntu"
PROPERTY_TYPE_SFO                    = "SFO dosyasi"
PROPERTY_TYPE_TXT                    = "TXT dosyasi"
PROPERTY_TYPE_VPK                    = "VPK dosyasi"
PROPERTY_TYPE_XML                    = "XML dosyasi"
PROPERTY_TYPE_FSELF                  = "FSELF dosyasi"
PROPERTY_FSELF_MODE_SAFE             = "FSELF guvenli modu"
PROPERTY_FSELF_MODE_UNSAFE           = "FSELF guvenli olmayan mod"
PROPERTY_FSELF_MODE_SCE              = "FSELF SCE modu"

# File browser strings
REFRESHED                            = "%d Yenilendi."
COPIED_FILE                          = "%d Dosyasi kopyalandi."
COPIED_FOLDER                        = "%d Klasoru kopyalandi."
COPIED_FILES_FOLDERS                 = "%d Dosyalari/Klasorleri kopyalandi."
IMPORTED_LICENSES                    = "%d Lisanslari ice aktarildi ."

# Dialog questions
DELETE_FILE_QUESTION                 = "Dosyayi silmek istediginizden emin misiniz?"
DELETE_FOLDER_QUESTION               = "Klasoru silmek istediginizden emin misiniz?"
DELETE_FILES_FOLDERS_QUESTION        = "Klasoru(leri) ve iceriginde bulunan dosya(lari) silmek istediginizden emin misiniz?"
EXPORT_FILE_QUESTION                 = "Dosyayi disa aktarmak istediginizden emin misiniz?"
EXPORT_FOLDER_QUESTION               = "Klasoru disa aktarmak istediginizden emin misiniz?"
EXPORT_FILES_FOLDERS_QUESTION        = "Klasoru(leri) ve iceriginde bulunan dosya(lari) disari aktarmak istediginizden emin misiniz?"
EXPORT_NO_MEDIA                      = "Medya dosyasi bulunamadi."
EXPORT_SONGS_INFO                    = "%d Sarkilari disari aktar."
EXPORT_VIDEOS_INFO                   = "%d Videolar disari aktar."
EXPORT_PICTURES_INFO                 = "%d Resimler disari aktar."
EXPORT_SONGS_VIDEOS_INFO             = "%d sarkilar %d videolar."
EXPORT_SONGS_PICTURES_INFO           = "%d sarkilar %d resimler."
EXPORT_VIDEOS_PICTURES_INFO          = "%d videolar %d resimler."
EXPORT_SONGS_VIDEOS_PICTURES_INFO    = "Disa aktar %d sarki %d video e %d resim."
INSTALL_ALL_QUESTION                 = "Hepsini yuklesin mi?"
INSTALL_FOLDER_QUESTION              = "Klasor yuklensin mi?"
INSTALL_QUESTION                     = "Yuklensin mi?"
INSTALL_WARNING                      = "Dikkat yuklenecek dosya sisteminize zarar verebilir yine de devam edilsin mi?"
INSTALL_BRICK_WARNING                = "Yukleme sonucunda konsolunuz kullanimaz hale gelebilir yine de devam edilsin mi?"
HASH_FILE_QUESTION                   = "SHA1 hash edilsin mi?"
SAVE_MODIFICATIONS                   = "Kayit degisiklikleri"
REFRESH_LIVEAREA_QUESTION            = "Livearea yenilenecek, devam edilsin mi?"
REFRESH_LICENSE_DB_QUESTION          = "Veritabani lisansi yenilenecek, devam edilsin mi?"

# HENkaku settings strings
HENKAKU_SETTINGS                     = "HENkaku Ayarlari"
HENKAKU_ENABLE_PSN_SPOOFING          = "PSN kandirmayi ac"
HENKAKU_ENABLE_UNSAFE_HOMEBREW       = "Tehlikeli modu ac"
HENKAKU_ENABLE_VERSION_SPOOFING      = "Versiyon kandirmayi ac"
HENKAKU_SPOOFED_VERSION              = "Kandirilan hedef versiyon"
HENKAKU_RESTORE_DEFAULT_SETTINGS     = "Varsayilan ayarlari geri yukle"
HENKAKU_RELOAD_CONFIG                = "config.txt taiHEN yeniden yukle"
HENKAKU_RESTORE_DEFAULT_MESSAGE      = "Varsayilan mesaji geri yukle"
HENKAKU_RELOAD_CONFIG_MESSAGE        = "config.txt taiHEN yeniden yuke"
HENKAKU_UNSAFE_HOMEBREW_MESSAGE      = "Guvenli olmayan tehlikeli homebrew"

# VitaShell settings
VITASHELL_SETTINGS_MAIN              = "Impostazioni principali"
VITASHELL_SETTINGS_LANGUAGE          = "Turkce"
VITASHELL_SETTINGS_THEME             = "Tema"
VITASHELL_SETTINGS_USBDEVICE         = "USB"
VITASHELL_SETTINGS_SELECT_BUTTON     = "SELECT tusu"
VITASHELL_SETTINGS_NO_AUTO_UPDATE    = "Vitashell otomatik guncellemeyi kapa"
VITASHELL_SETTINGS_WARNING_MESSAGE   = "Desactivar Mensajes de Advertencia"
VITASHELL_SETTINGS_RESTART_SHELL     = "Vitashell i yeniden baslat"
VITASHELL_SETTINGS_POWER             = "Vitashell i kapat"
VITASHELL_SETTINGS_REBOOT            = "Vitashell i yeniden baslat"
VITASHELL_SETTINGS_POWEROFF          = "Vita yi kapat"
VITASHELL_SETTINGS_STANDBY           = "Bekleme moduna al"
VITASHELL_SETTINGS_USB_MEMORY_CARD   = "Hafiza Karti"
VITASHELL_SETTINGS_USB_GAME_CARD     = "Oyun Karti"
VITASHELL_SETTINGS_USB_SD2VITA       = "sd2vita"
VITASHELL_SETTINGS_USB_PSVSD         = "psvsd"
VITASHELL_SETTINGS_SELECT_BUTTON_USB = "USB"
VITASHELL_SETTINGS_SELECT_BUTTON_FTP = "FTP"

# USB strings
USB_CONNECTED                        = "USB baglandi"
USB_UX0_MOUNTED                      = "USB ux0: takildi."
USB_UX0_UMOUNTED                     = "USB ux0: cikarildi."
GAMECARD_UX0_MOUNTED                 = "Oyun karti ux0: takildi."
GAMECARD_UX0_uMOUNTED                = "Oyun karti ux0: cikarildi."
USB_NOT_CONNECTED                    = "USB bagli degil."
USB_CONNECTION_NOT_AVAILABLE         = "Su an USB baglantisi saglanamiyor."
USB_WAIT_ATTACH                      = "USB takili beklemede"

# QR strings
QR_SCANNING                         = "QR kod taramasi"
QR_OPEN_WEBSITE                     = "QR kod siteyi ac URL:\%s"
QR_SHOW_CONTENTS                    = "QR kod icerigi:\%s"
QR_CONFIRM_INSTALL                  = "QR kod yuklemeyi onayla:\%s\Dosya: %s\Klasor: %s"
QR_CONFIRM_DOWNLOAD                 = "QR kod indirmeyi onayla:\%s\Dosya: %s\Klasor: %s"

# Adhoc strings
ADHOC_RECEIVE_SEARCHING_PSVITA       = "Ad-Hoc PSVITA aramasi."
ADHOC_SELECT_PSVITA                  = "Ad-Hoc Sec PS Vita:"
ADHOC_RECEIVE_QUESTION               = "Ad-Hoc kabul edilsin mi %s?"
ADHOC_CLIENT_DECLINED                = "Ad-Hoc reddedildi."

# Others
UMA0_MOUNTED                         = "uma0: takildi."
UMA0_UMOUNTED                        = "uma0: cikarildi."
IMC0_MOUNTED                         = "imc0: takildi."
IMC0_UMOUNTED                        = "imc0: cikarildi."
XMC0_MOUNTED                         = "xmc0: takildi."
XMC0_UMOUNTED                        = "xmc0: cikarildi."
SAFE_MODE                            = "GUVENLI MOD"
UNSAFE_MODE                          = "TEHLIKELI MOD"
PLEASE_WAIT                          = "Lutfen Bekleyin..."
MEMORY_CARD_NOT_FOUND                = "Hafiza Karti bulunamadi."
GAME_CARD_NOT_FOUND                  = "Oyun karti bulunamadi."
MICROSD_NOT_FOUND                    = "microSD bulunamadi."
NO_SPACE_ERROR                       = " %s hafiza kartinda yeterli alan bulunmuyor."
EXTENDED_PERMISSIONS_REQUIRED        = "Bunun icin yetki gerekmektedir."
WIFI_ERROR                           = "Kablosuz ag hatasi."
FTP_SERVER                           = " \ftp://%s:%i\\ FTP dosya transferi hatasi"
UPDATE_QUESTION                      = "VitaShell %s yeni surumune guncellemek ister misiniz?"
ARCHIVE_NAME                         = "Arsiv adi"
COMPRESSION_LEVEL                    = "Arsivleme seviyesi seciniz (0-9)"
ENTER_PASSWORD                       = "Sifrenizi giriniz"
