# VitaShell language file

# General strings
ERROR                                = "エラー 0x%08X。"
EXPORT_SONGS_VIDEOS_INFO             = "%d曲の楽曲と%d本のビデオを出力しました。"
EXPORT_SONGS_PICTURES_INFO           = "%d曲の楽曲と%d枚の画像を出力しました。"
EXPORT_VIDEOS_PICTURES_INFO          = "%d本のビデオと%d枚の画像を出力しました。"
EXPORT_SONGS_VIDEOS_PICTURES_INFO    = "%d曲の楽曲と%d本のビデオと%d枚の画像を出力しました。"
INSTALL_ALL_QUESTION                 = "このフォルダー内にある、すべてのパッケージをインストールしてもよろしいですか？"
INSTALL_FOLDER_QUESTION              = "このフォルダーをインストールしますか？\警告: インストール後にフォルダーも削除されます！"
INSTALL_QUESTION                     = "このパッケージをインストールしてもよろしいですか？"
INSTALL_WARNING                      = "このパッケージは、拡張パーティションへのアクセス権や、個人情報へのアクセス権を要求します。\信頼可能なソース以外から入手した場合のインストールは、\自己判断で行ってください。\\インストールを続行しますか？"
INSTALL_BRICK_WARNING                = "このパッケージには、システム領域等に接続する機能が使用されており、\端末を破壊する危険性が含まれている可能性があります。\信頼可能なソース以外から入手した場合のインストールは\自己判断で行ってください。\\インストールを続行しますか？"
HASH_FILE_QUESTION                   = "SHA1のハッシングには時間がかかる場合があります。続行しますか？"
SAVE_MODIFICATIONS                   = "変更を保存しますか？"
REFRESH_LIVEAREA_QUESTION            = "LiveArea™のリフレッシュには時間がかかる場合があります。続行しますか？"
REFRESH_LICENSE_DB_QUESTION          = "ライセンスデータベースのリフレッシュには時間がかかる場合があります。続行しますか？"

# HENkaku settings strings
HENKAKU_SETTINGS                     = "HENkaku設定"
HENKAKU_ENABLE_PSN_SPOOFING          = "PSNの偽装を有効"
HENKAKU_ENABLE_UNSAFE_HOMEBREW       = "UNSAFEのHomebrewを有効"
HENKAKU_ENABLE_VERSION_SPOOFING      = "バージョン偽装を有効"
HENKAKU_SPOOFED_VERSION              = "偽装するバージョン"
HENKAKU_RESTORE_DEFAULT_SETTINGS     = "既定の設定を復元"
HENKAKU_RELOAD_CONFIG                = "taiHENのconfig.txtの再読込み"
HENKAKU_RESTORE_DEFAULT_MESSAGE      = "既定の設定が正常に復元されました"
HENKAKU_RELOAD_CONFIG_MESSAGE        = "taiHENのconfig.txtが正常に再読込されました"
HENKAKU_UNSAFE_HOMEBREW_MESSAGE      = "悪意のある改変が含まれていたり、誤って設定、使用された場合、\UNSAFEのHomebrewは端末に永久的なダメージを与える可能性があります。\\インストールの際には注意してください。"

# VitaShell settings
VITASHELL_SETTINGS_MAIN              = "主な設定"
VITASHELL_SETTINGS_LANGUAGE          = "言語"
VITASHELL_SETTINGS_THEME             = "テーマ"
VITASHELL_SETTINGS_USBDEVICE         = "USB端末"
VITASHELL_SETTINGS_SELECT_BUTTON     = "SELECTボタン"
VITASHELL_SETTINGS_NO_AUTO_UPDATE    = "自動更新を無効"
VITASHELL_SETTINGS_RESTART_SHELL     = "VitaShellを再起動"
VITASHELL_SETTINGS_POWER             = "電源"
VITASHELL_SETTINGS_REBOOT            = "再起動"
VITASHELL_SETTINGS_POWEROFF          = "電源を切る"
VITASHELL_SETTINGS_STANDBY           = "スタンバイ"
VITASHELL_SETTINGS_USB_MEMORY_CARD   = "メモリーカード"
VITASHELL_SETTINGS_USB_GAME_CARD     = "ゲームカード"
VITASHELL_SETTINGS_USB_SD2VITA       = "sd2vita"
VITASHELL_SETTINGS_USB_PSVSD         = "psvsd"
VITASHELL_SETTINGS_SELECT_BUTTON_USB = "USB"
VITASHELL_SETTINGS_SELECT_BUTTON_FTP = "FTP"

# USB strings
USB_CONNECTED                        = "USBで接続中"
USB_UMA0_MOUNTED                     = "uma0:がマウントされました。"
USB_UX0_MOUNTED                      = "USBのux0:がマウントされました。"
USB_UX0_UMOUNTED                     = "USBのux0:がマウント解除されました。"
USB_NOT_CONNECTED                    = "USBケーブルを使用してPCと接続します。"
USB_CONNECTION_NOT_AVAILABLE         = "この端末ではUSB接続が利用できません。"
USB_WAIT_ATTACH                      = "続行するには、USBフラッシュドライブを接続してください。\すでに接続されている場合は、接続し直してください。"

# QR strings
QR_SCANNING                         = "QRコードをスキャン中"
QR_OPEN_WEBSITE                     = "このURLを開きますか？\%s"
QR_SHOW_CONTENTS                    = "QRコードの内容:\%s"
QR_CONFIRM_INSTALL                  = "このパッケージをインストールしますか？:\%s\ファイル: %s\サイズ: %s"
QR_CONFIRM_DOWNLOAD                 = "このファイルをダウンロードしますか？:\%s\ファイル: %s\サイズ: %s"

# Adhoc strings
ADHOC_RECEIVE_SEARCHING_PSVITA       = "ファイルを送信出来るPS Vitaを探しています\しばらくお待ちください。"
ADHOC_SELECT_PSVITA                  = "PS Vitaを選択:"
ADHOC_RECEIVE_QUESTION               = "%sから受信してもよろしいですか？"
ADHOC_CLIENT_DECLINED                = "クライアントがリクエストを拒否しました。"

# Others
IMC0_MOUNTED                         = "imc0:がマウントされました。"
SAFE_MODE                            = "SAFEモード"
UNSAFE_MODE                          = "UNSAFEモード"
PLEASE_WAIT                          = "しばらくお待ちください"
MEMORY_CARD_NOT_FOUND                = "メモリーカードを挿入してください。"
GAME_CARD_NOT_FOUND                  = "ゲームカードを挿入してください。"
MICROSD_NOT_FOUND                    = "マイクロSDカードを挿入してください。"
NO_SPACE_ERROR                       = "メモリーカードに充分な空き容量がありません。\あと%s以上の空き容量が必要です。"
EXTENDED_PERMISSIONS_REQUIRED        = "この機能には、拡張権限が必要です。\まず、UNSAFEのHomebrewを有効にしてください。"
WIFI_ERROR                           = "Wi-Fiを有効にする必要があります"
FTP_SERVER                           = "FTPサーバーは、現在\ftp://%s:%i\で動作しています。\\「OK」を選択するとバックグラウンドで動作します。\「キャンセル」を選択すると接続を解除します。"
UPDATE_QUESTION                      = "VitaShell %sが利用可能です。\\VitaShellを更新しますか？"
ARCHIVE_NAME                         = "アーカイブ名"
COMPRESSION_LEVEL                    = "圧縮率 (0-9)"
ENTER_PASSWORD                       = "パスワードを入力"
