# VitaShell norwegian translation by habibi

# General strings
ERROR                                = "Feilmelding 0x%08X."
PROPERTY_FSELF_MODE                  = "FSELF modus"
PROPERTY_SIZE                        = "Størrelse"
PROPERTY_COMPRESSED_SIZE             = "Komprimert størrelse"
PROPERTY_CONTAINS                    = "Inneholder"
PROPERTY_CONTAINS_FILES_FOLDERS      = "%d filer, %d mapper"
PROPERTY_CREATION_DATE               = "Opprettet"
PROPERTY_MODFICATION_DATE            = "Modifisert"
PROPERTY_TYPE_ARCHIVE                = "Arkiv"
PROPERTY_TYPE_BMP                    = "BMP bilde"
PROPERTY_TYPE_INI                    = "Konfigurasjonsfil"
PROPERTY_TYPE_JPEG                   = "JPEG bilde"
PROPERTY_TYPE_MP3                    = "MP3 lydfil"
PROPERTY_TYPE_OGG                    = "OGG lydfil"
PROPERTY_TYPE_PNG                    = "PNG bilde"
PROPERTY_TYPE_SFO                    = "SFO fil"
PROPERTY_TYPE_TXT                    = "Tekstdokument"
PROPERTY_TYPE_VPK                    = "VPK pakke"
PROPERTY_TYPE_XML                    = "XML fil"
PROPERTY_TYPE_FSELF                  = "FSELF fil"
PROPERTY_FSELF_MODE_SAFE             = "Sikker"
PROPERTY_FSELF_MODE_UNSAFE           = "Usikker"
PROPERTY_FSELF_MODE_SCE              = "SCE signert"

# File browser strings
REFRESHED                            = "Oppdaterte %d elementer."
COPIED_FILE                          = "Kopierte %d fil(er)."
COPIED_FOLDER                        = "Kopierte %d mappe(r)."
COPIED_FILES_FOLDERS                 = "Kopierte %d file(r)/mappe(r)."
IMPORTED_LICENSES                    = "Importerte %d lisens(er)."

# Dialog questions
DELETE_FILE_QUESTION                 = "Er du sikker på at du vil slette denne filen?"
DELETE_FOLDER_QUESTION               = "Er du sikker på at du vil slette denne mappen?"
DELETE_FILES_FOLDERS_QUESTION        = "Er du sikker på at du vil slette disse filene/mappene?"
EXPORT_FILE_QUESTION                 = "Vil du eksportere denne filen til media?"
EXPORT_FOLDER_QUESTION               = "Vil du eksportere denne mappen til media?"
EXPORT_FILES_FOLDERS_QUESTION        = "Vil du eksportere disse filene/mappene til media?"
EXPORT_NO_MEDIA                      = "Ingen mediafiler tilgjengelig til å eksportere."
EXPORT_SONGS_INFO                    = "Eksporterte %d song(er)."
EXPORT_VIDEOS_INFO                   = "Eksporterte %d video(er)."
EXPORT_PICTURES_INFO                 = "Eksporterte %d bilde(r)."
EXPORT_SONGS_VIDEOS_INFO             = "Eksporterte %d sang(er) and %d video(er)."
EXPORT_SONGS_PICTURES_INFO           = "Eksporterte %d sang(er) and %d bilde(r)."
EXPORT_VIDEOS_PICTURES_INFO          = "Eksporterte %d video(er) and %d bilde(r)."
EXPORT_SONGS_VIDEOS_PICTURES_INFO    = "Eksporterte %d sang(er) %d video(er) and %d bilde(r)."
INSTALL_ALL_QUESTION                 = "Vil du installere alle pakkene i denne mappen?"
INSTALL_FOLDER_QUESTION              = "Vil du installere denne mappen?\Varsel: denne handlingen vil også slette\mappen etter installasjon!"
INSTALL_QUESTION                     = "Vil du installere denne pakken?"
INSTALL_WARNING                      = "Denne pakken krever utvidede tillatelser.\Den vil ha tilgang til dine personlige opplysninger.\Hvis du ikke fikk den av en trygg kilde,\fortsett på egen risiko.\\Vil du fortsette installasjonen?"
INSTALL_BRICK_WARNING                = "Denne pakken bruker funksjoner som remonterer\partisjoner og kan potensielt ødelegge din enhet.\Hvis du ikke fikk den av en trygg kilde,\fortsett på egen risiko.\\Vil du fortsette installasjonen?"
HASH_FILE_QUESTION                   = "SHA1-hashing kan ta lang tid. Fortsette?"
SAVE_MODIFICATIONS                   = "Lagre endringer?"
REFRESH_LIVEAREA_QUESTION            = "Oppdatering av LiveArea™ kan ta lang tid. Fortsette?"
REFRESH_LICENSE_DB_QUESTION          = "Oppdatering av lisensdatabase kan ta lang tid. Fortsette?"

# HENkaku settings strings
HENKAKU_SETTINGS                     = "HENkaku instillinger"
HENKAKU_ENABLE_PSN_SPOOFING          = "Aktiver PSN-forfalskning"
HENKAKU_ENABLE_UNSAFE_HOMEBREW       = "Aktiver usikker homebrew"
HENKAKU_ENABLE_VERSION_SPOOFING      = "Aktiver versjon-forfalskning"
HENKAKU_SPOOFED_VERSION              = "Forfalsket versjon"
HENKAKU_RESTORE_DEFAULT_SETTINGS     = "Gjenopprett standardinnstillinger"
HENKAKU_RELOAD_CONFIG                = "Last inn taiHEN config.txt"
HENKAKU_RESTORE_DEFAULT_MESSAGE      = "Standardinnstillinger gjenopprettet."
HENKAKU_RELOAD_CONFIG_MESSAGE        = "taiHEN config.txt lastet inn."
HENKAKU_UNSAFE_HOMEBREW_MESSAGE      = "Usikker homebrew kan skade enheten din\permanent, hvis de er misbrukt, feilkonfigurert,\eller skadelig.\Fortsett på egen risiko."

# VitaShell settings
VITASHELL_SETTINGS_MAIN              = "Hovedinnstillinger"
VITASHELL_SETTINGS_LANGUAGE          = "Språk"
VITASHELL_SETTINGS_THEME             = "Tema"
VITASHELL_SETTINGS_USBDEVICE         = "USB-enhet"
VITASHELL_SETTINGS_SELECT_BUTTON     = "SELECT-knapp"
VITASHELL_SETTINGS_NO_AUTO_UPDATE    = "Deaktiver automatiske oppdateringer"
VITASHELL_SETTINGS_RESTART_SHELL     = "Restart VitaShell"
VITASHELL_SETTINGS_POWER             = "Strøm"
VITASHELL_SETTINGS_REBOOT            = "Restart"
VITASHELL_SETTINGS_POWEROFF          = "Skru av"
VITASHELL_SETTINGS_STANDBY           = "Standby"
VITASHELL_SETTINGS_USB_MEMORY_CARD   = "Minnekort"
VITASHELL_SETTINGS_USB_GAME_CARD     = "Spillkort"
VITASHELL_SETTINGS_USB_SD2VITA       = "sd2vita"
VITASHELL_SETTINGS_USB_PSVSD         = "psvsd"
VITASHELL_SETTINGS_SELECT_BUTTON_USB = "USB"
VITASHELL_SETTINGS_SELECT_BUTTON_FTP = "FTP"

# USB strings
USB_CONNECTED                        = "USB tilkoblet"
USB_UMA0_MOUNTED                     = "uma0: montert."
USB_UX0_MOUNTED                      = "USB ux0: montert."
USB_UX0_UMOUNTED                     = "USB ux0: avmontert."
USB_NOT_CONNECTED                    = "Koble til denne enheten med USB-kabel."
USB_CONNECTION_NOT_AVAILABLE         = "USB-tilkobling er ikke tilgjengelig på denne enheten."
USB_WAIT_ATTACH                      = "Koble til USB-enhet for å fortsette.\Hvis den allerede er koblet til,\koble inn og ut."

# QR strings
QR_SCANNING                          = "Leter etter QR koder..."
QR_OPEN_WEBSITE                      = "Vil du åpne denne lenken?\%s"
QR_SHOW_CONTENTS                     = "QR Code sier:\%s"
QR_CONFIRM_INSTALL                   = "Vil du installere denne pakken?\%s\Fil: %s\Størrelse: %s"
QR_CONFIRM_DOWNLOAD                  = "Vil du laste ned denne filen?\%s\Fil: %s\Størrelse: %s"  

# Adhoc strings
ADHOC_RECEIVE_SEARCHING_PSVITA       = "Leter etter PS Vita.\Vennligst vent..."
ADHOC_SELECT_PSVITA                  = "Velg PS Vita:"
ADHOC_RECEIVE_QUESTION               = "Vil du motta fra %s?"
ADHOC_CLIENT_DECLINED                = "Klienten har nektet forespørselen."

# Others
IMC0_MOUNTED                         = "imc0: montert."
SAFE_MODE                            = "SIKKER MODUS"
UNSAFE_MODE                          = "USIKKER MODUS"
PLEASE_WAIT                          = "Vennligst vent..."
MEMORY_CARD_NOT_FOUND                = "Vennligst sett inn minnekort."
GAME_CARD_NOT_FOUND                  = "Vennligst sett inn spillkort."
MICROSD_NOT_FOUND                    = "Vennligst sett inn microSD."
NO_SPACE_ERROR                       = "Det er ikke nok plass på minnekortet.\Minst %s mer plass er nødvendig."
EXTENDED_PERMISSIONS_REQUIRED        = "Denne funksjonen krever utvidede tillatelser.\Vennligst skru på 'Aktiver usikker homebrew' først."
WIFI_ERROR                           = "Du trenger Wi-Fi for å gjøre dette."
FTP_SERVER                           = "FTP-server kjører på\ftp://%s:%i\\Velg 'OK' for å holde det i bakgrunnen.\Velg 'Avbryt' for å koble av."
UPDATE_QUESTION                      = "VitaShell %s er nå tilgjengelig.\\Vil du oppdatere?"
ARCHIVE_NAME                         = "Arkivnavn"
COMPRESSION_LEVEL                    = "Komprimeringsnivå (0-9)"
ENTER_PASSWORD                       = "Skriv inn passord"
