# VitaShell french translation by xy2_ 
# Updated by: Dragoon1010 (for VitaShell 1.51), littlebalup (for VitaShell 1.78), ToshiRaw_ (for VitaShell 2.02)

# General strings
ERROR                                = "Erreur 0x%08X."
DELETE_FOLDER_QUESTION               = "Voulez-vous vraiment supprimer ce dossier?"
DELETE_FILES_FOLDERS_QUESTION        = "Voulez-vous vraiment supprimer ces fichiers/dossiers?"
EXPORT_FILE_QUESTION                 = "Voulez-vous exporter ce fichier vers la médiathèque PsVita?"
EXPORT_FOLDER_QUESTION               = "Voulez-vous exporter ce dossier vers la médiathèque PsVita?"
EXPORT_FILES_FOLDERS_QUESTION        = "Voulez-vous exporter ces fichiers/dossiers vers la médiathèque PsVita?"
EXPORT_NO_MEDIA                      = "Aucun fichier multimédia disponible pour l'exportation."
EXPORT_SONGS_INFO                    = "%d musique(s) exportée(s)."
EXPORT_VIDEOS_INFO                   = "%d vidéo(s) exportée(s)."
EXPORT_PICTURES_INFO                 = "%d image(s) exportée(s)."
EXPORT_SONGS_VIDEOS_INFO             = "%d musique(s) et %d vidéo(s) exportée(s)."
EXPORT_SONGS_PICTURES_INFO           = "%d musique(s) et %d image(s) exportée(s)."
EXPORT_VIDEOS_PICTURES_INFO          = "%d vidéo(s) et %d image(s) exportée(s)."
EXPORT_SONGS_VIDEOS_PICTURES_INFO    = "%d musique(s), %d vidéo(s) et %d image(s) exportée(s)."
INSTALL_ALL_QUESTION                 = "Voulez-vous vraiment installer tous les paquets disponibles dans ce dossier?"
INSTALL_FOLDER_QUESTION              = "Voulez-vous vraiment installer ce dossier?\Attention: cette action supprimera le dossier après l'installation!"
INSTALL_QUESTION                     = "Voulez-vous vraiment installer ce paquet?"
INSTALL_WARNING                      = "Ce paquet requiert des autorisations étendues.\Il aura accès à vos informations personnelles.\S'il ne provient pas d'une source de confiance,\procédez avec prudence!\\Voulez-vous tout de même l'installer?"
INSTALL_BRICK_WARNING                = "Ce paquet utilise des fonctions pour remonter des\partitions et peut potentiellement bricker votre console.\S'il ne provient pas d'une source de confiance,\procédez avec prudence!\\Voulez-vous tout de même l'installer?"
HASH_FILE_QUESTION                   = "Le calcul du hash SHA1 peut prendre un certain temps.\\Voulez-vous continuer?"
SAVE_MODIFICATIONS                   = "Voulez-vous enregistrer vos modifications?"
REFRESH_LIVEAREA_QUESTION            = "L'actualisation du LiveArea peut prendre un certain temps.\\Voulez-vous continuer?"
REFRESH_LICENSE_DB_QUESTION          = "L'actualisation de la base de données des licences\peut prendre un certain temps.\\Voulez-vous continuer?"

# HENkaku settings strings
HENKAKU_SETTINGS                     = "Paramètres HENkaku 変革"
HENKAKU_ENABLE_PSN_SPOOFING          = "Activer l'usurpation PSN (spoof)"
HENKAKU_ENABLE_UNSAFE_HOMEBREW       = "Autoriser les applications non sécurisées"
HENKAKU_ENABLE_VERSION_SPOOFING      = "Activer l'usurpation de version (spoof)"
HENKAKU_SPOOFED_VERSION              = "Version usurpée (spoof)"
HENKAKU_RESTORE_DEFAULT_SETTINGS     = "Rétablir les paramètres par défaut"
HENKAKU_RELOAD_CONFIG                = "Recharger le fichier config.txt de taiHEN"
HENKAKU_RESTORE_DEFAULT_MESSAGE      = "Les paramètres par défaut ont été rétablis avec succès."
HENKAKU_RELOAD_CONFIG_MESSAGE        = "Le fichier config.txt de taiHEN a été rechargé avec succès."
HENKAKU_UNSAFE_HOMEBREW_MESSAGE      = "Les applications non sécurisées peuvent endommager\votre console définitivement si elles sont mal\utilisées, mal configurées ou malintentionnées.\\Soyez prudent!"

# VitaShell settings
VITASHELL_SETTINGS_MAIN              = "Paramètres principaux"
VITASHELL_SETTINGS_LANGUAGE          = "Langue"
VITASHELL_SETTINGS_THEME             = "Thème"
VITASHELL_SETTINGS_USBDEVICE         = "Dispositif USB"
VITASHELL_SETTINGS_SELECT_BUTTON     = "Bouton SELECT"
VITASHELL_SETTINGS_NO_AUTO_UPDATE    = "Désactiver les mises à jour automatiques"
VITASHELL_SETTINGS_WARNING_MESSAGE   = "Désactiver les avertissements"
VITASHELL_SETTINGS_RESTART_SHELL     = "Redémarrer VitaShell"
VITASHELL_SETTINGS_POWER             = "Alimentation"
VITASHELL_SETTINGS_REBOOT            = "Redémarrer"
VITASHELL_SETTINGS_POWEROFF          = "Éteindre"
VITASHELL_SETTINGS_STANDBY           = "Mettre en veille"
VITASHELL_SETTINGS_USB_MEMORY_CARD   = "Carte mémoire"
VITASHELL_SETTINGS_USB_GAME_CARD     = "Cartouche de jeu"
VITASHELL_SETTINGS_USB_SD2VITA       = "SD2Vita"
VITASHELL_SETTINGS_USB_PSVSD         = "PSVSD"
VITASHELL_SETTINGS_SELECT_BUTTON_USB = "USB"
VITASHELL_SETTINGS_SELECT_BUTTON_FTP = "FTP"

# USB strings
USB_CONNECTED                        = "USB connecté"
USB_UX0_MOUNTED                      = "USB ux0: monté."
USB_UX0_UMOUNTED                     = "USB ux0: démonté."
GAMECARD_UX0_MOUNTED                 = "Cartouche de jeu ux0: montée."
GAMECARD_UX0_UMOUNTED                = "Cartouche de jeu ux0: démontée."
USB_NOT_CONNECTED                    = "Connectez ce système à un PC en utilisant un câble USB."
USB_CONNECTION_NOT_AVAILABLE         = "Connexion par USB non disponible pour ce dispositif."
USB_WAIT_ATTACH                      = "Veuillez brancher un lecteur USB pour continuer.\S'il a déjà été branché, veuillez le débrancher\puis le rebrancher."

# QR strings
QR_SCANNING                         = "Scan de code QR..."
QR_OPEN_WEBSITE                     = "Voulez-vous ouvrir cette URL? :\%s"
QR_SHOW_CONTENTS                    = "Le code QR dit:\%s"
QR_CONFIRM_INSTALL                  = "Voulez-vous installer ce paquet? :\%s\Fichier: %s\Taille: %s"
QR_CONFIRM_DOWNLOAD                 = "Voulez-vous télécharger ce fichier? :\%s\Fichier: %s\Taille: %s"

# Adhoc strings
ADHOC_RECEIVE_SEARCHING_PSVITA       = "Recherche d'une PS Vita pour réception...\Veuillez patienter."
ADHOC_SELECT_PSVITA                  = "Sélectionner une PS Vita:"
ADHOC_RECEIVE_QUESTION               = "Souhaitez-vous recevoir depuis %s?"
ADHOC_CLIENT_DECLINED                = "Le client a refusé votre requête."

# Others
UMA0_MOUNTED                         = "uma0: monté."
UMA0_UMOUNTED                        = "uma0: démonté."
IMC0_MOUNTED                         = "imc0: montée."
IMC0_UMOUNTED                        = "imc0: démonté."
XMC0_MOUNTED                         = "xmc0: monté."
XMC0_UMOUNTED                        = "xmc0: démonté."
SAFE_MODE                            = "MODE SECURISÉ"
UNSAFE_MODE                          = "MODE NON SECURISÉ"
PLEASE_WAIT                          = "Veuillez patienter..."
MEMORY_CARD_NOT_FOUND                = "Veuillez insérer une carte mémoire."
GAME_CARD_NOT_FOUND                  = "Veuillez insérer une cartouche de jeu."
MICROSD_NOT_FOUND                    = "Veuillez insérer une microSD."
NO_SPACE_ERROR                       = "Il n'y a plus d'espace libre sur la carte mémoire.\%s supplémentaires sont nécessaires."
EXTENDED_PERMISSIONS_REQUIRED        = "Cette fonctionnalité nécessite des autorisations étendues.\Veuillez activer 'Autoriser les applications non sécurisées' d'abord."
WIFI_ERROR                           = "Vous devez activer le Wi-Fi pour utiliser cette fonction."
FTP_SERVER                           = "Serveur FTP actif à l'adresse:\ftp://%s:%i\\Sélectionnez 'OK' pour le garder en tâche de fond.\Sélectionnez 'Annuler' pour l'arrêter."
UPDATE_QUESTION                      = "VitaShell %s est disponible.\\Souhaitez-vous mettre à jour l'application?"
ARCHIVE_NAME                         = "Nom de l'archive"
COMPRESSION_LEVEL                    = "Niveau de compression (0-9)"
