# VitaShell language file

# General strings
ERROR                                = "Error 0x%08X."
INSTALL_ALL_QUESTION                 = "Do you want to install all packages available in this folder?"
INSTALL_FOLDER_QUESTION              = "Do you want to install this folder?\Warning: this action will also delete\the folder after installation!"
INSTALL_QUESTION                     = "Do you want to install this package?"
INSTALL_WARNING                      = "This package requests extended permissions.\It will have access to your personal information.\If you did not obtain it from a trusted source,\please proceed at your own caution.\\Would you like to continue the install?"
INSTALL_BRICK_WARNING                = "This package uses functions that remounts\partitions and can potentially brick your device.\If you did not obtain it from a trusted source,\please proceed at your own caution.\\Would you like to continue the install?"
HASH_FILE_QUESTION                   = "SHA1 hashing may take a long time. Continue?"

# HENkaku settings strings
HENKAKU_SETTINGS                     = "HENkaku settings"
HENKAKU_ENABLE_PSN_SPOOFING          = "Enable PSN spoofing"
HENKAKU_ENABLE_UNSAFE_HOMEBREW       = "Enable unsafe homebrew"
HENKAKU_ENABLE_VERSION_SPOOFING      = "Enable version spoofing"
HENKAKU_SPOOFED_VERSION              = "Spoofed version"
HENKAKU_RESTORE_DEFAULT_SETTINGS     = "Restore default settings"
HENKAKU_UNSAFE_HOMEBREW_MESSAGE      = "Unsafe homebrews can damage your device\permanently, if they are misused, misconfigured,\or malicious.\\Please take caution when installing them."

# VitaShell settings
VITASHELL_SETTINGS_MAIN              = "Main settings"
VITASHELL_SETTINGS_LANGUAGE          = "Language"
VITASHELL_SETTINGS_THEME             = "Theme"
VITASHELL_SETTINGS_NO_AUTO_UPDATE    = "Disable auto-update"
VITASHELL_SETTINGS_POWER             = "Power"
VITASHELL_SETTINGS_REBOOT            = "Reboot"
VITASHELL_SETTINGS_POWEROFF          = "Power off"
VITASHELL_SETTINGS_STANDBY           = "Standby"

# Others
PLEASE_WAIT                          = "Please wait..."
SAVE_MODIFICATIONS                   = "Do you want to save your modifications?"
NO_SPACE_ERROR                       = "There is not enough free space on the memory\card.\At least %s more space is needed."
WIFI_ERROR                           = "You must use Wi-Fi to do this."
FTP_SERVER                           = "FTP server is now running at\ftp://%s:%i\\Press 'OK' to keep it in background.\Press 'Cancel' to disconnect."
SYS_INFO                             = "System software: %s\Model: 0x%08X\MAC address: %s\IP address: %s\Memory card: %s/%s\Battery level: %d%%"
UPDATE_QUESTION                      = "VitaShell %s is now available.\\Do you want to update the application?"
TOOLBOX                              = "Toolbox"
SYSINFO_TITLE                        = "System Information"
ARCHIVE_NAME                         = "Archive name"
COMPRESSION_LEVEL                    = "Compression level (0-9)"
