# VitaShell language file

# General strings
ERROR                                = "Fel 0x%08X."
PROPERTY_CREATION_DATE               = "Skapelsedatum"
PROPERTY_MODFICATION_DATE            = "Ändringsdatum"
PROPERTY_TYPE_BMP                    = "Bitmappsbild"
PROPERTY_TYPE_INI                    = "Konfigurationsfil"
PROPERTY_TYPE_JPEG                   = "JPEG-bild"
PROPERTY_TYPE_MP3                    = "MP3-ljudfil"
PROPERTY_TYPE_OGG                    = "OGG-ljudfil"
PROPERTY_TYPE_PNG                    = "PNG-bild"
PROPERTY_TYPE_RAR                    = "RAR-arkiv"
PROPERTY_TYPE_SFO                    = "SFO-fil"
PROPERTY_TYPE_TXT                    = "Textdokument"
PROPERTY_TYPE_VPK                    = "VPK-paket"
PROPERTY_TYPE_XML                    = "XML-fil"
PROPERTY_TYPE_ZIP                    = "ZIP-arkiv"
PROPERTY_TYPE_FSELF                  = "FSELF-fil"
PROPERTY_FSELF_MODE_SAFE             = "Säker"
PROPERTY_FSELF_MODE_UNSAFE           = "Osäker"
PROPERTY_FSELF_MODE_SCE              = "SCE-signerad"

# File browser strings
REFRESHED                            = "Uppdaterade %d objekt."
COPIED_FILE                          = "Kopierade %d fil."
COPIED_FOLDER                        = "Kopierade %d mapp."
COPIED_FILES_FOLDERS                 = "Kopierade %d filer/mappar."

# Dialog questions
DELETE_FILE_QUESTION                 = "Är du säker på att du vill Radera den här filen?"
DELETE_FOLDER_QUESTION               = "Är du säker på att du vill Radera den här mappen?"
DELETE_FILES_FOLDERS_QUESTION        = "Är du säker på att du vill Radera de här filerna/mapparna?"
EXPORT_FILE_QUESTION                 = "Vill du exportera den här filen till media?"
EXPORT_FOLDER_QUESTION               = "Vill du exportera den här mappen till media?"
EXPORT_FILES_FOLDERS_QUESTION        = "Vill du exportera de här filerna/mapparna till media?"
EXPORT_NO_MEDIA                      = "Inga mediafiler tillgängliga för att exporteras."
EXPORT_SONGS_INFO                    = "Exporterade %d låt(ar)."
EXPORT_PICTURES_INFO                 = "Exporterade %d bild(er)."
EXPORT_SONGS_PICTURES_INFO           = "Exporterade %d låt(ar) och %d bild(er)."
INSTALL_ALL_QUESTION                 = "Vill du installera alla paket tillgängliga i den här mappen?"
INSTALL_FOLDER_QUESTION              = "Vill du installera den här mappen?\Varning: Detta kommer också ta bort\mappen efter installation!"
INSTALL_QUESTION                     = "Vill du installera det här paketet?"
INSTALL_WARNING                      = "Det här paketet begär utökad behörighet.\Det kommer ha tillgång till din personliga information.\Om du inte fick det från en betrodd källa,\fortsätt på egen risk.\\Vill du fortsätta installationen?"
INSTALL_BRICK_WARNING                = "Det här paketet använder funktioner som\monterar om partitioner och kan potentiellt bricka din enhet.\Om du inte fick det från en betrodd källa,\fortsätt på egen risk.\\Vill du fortsätta installationen?"
HASH_FILE_QUESTION                   = "SHA1-hashning kan ta lång tid. Fortsätt?"
SAVE_MODIFICATIONS                   = "Vill du spara dina ändringar?"
REFRESH_LIVEAREA_QUESTION            = "Uppdatering av LiveArea kan ta lång tid. Fortsätt?"

# HENkaku settings strings
HENKAKU_SETTINGS                     = "HENkaku-inställningar"
HENKAKU_ENABLE_PSN_SPOOFING          = "Aktivera fejkad PSN-inloggning"
HENKAKU_ENABLE_UNSAFE_HOMEBREW       = "Tillåt osäkra homebrews"
HENKAKU_ENABLE_VERSION_SPOOFING      = "Aktivera fejkad version"
HENKAKU_SPOOFED_VERSION              = "Fejkad version"
HENKAKU_RESTORE_DEFAULT_SETTINGS     = "Återställ standardinställningar"
HENKAKU_RELOAD_CONFIG                = "Ladda om taiHEN config.txt"
HENKAKU_RESTORE_DEFAULT_MESSAGE      = "Standardinställningar har återställts."
HENKAKU_RELOAD_CONFIG_MESSAGE        = "taiHEN config.txt har laddats om."
HENKAKU_UNSAFE_HOMEBREW_MESSAGE      = "Osäkra homebrews kan skada din enhet\permanent om de används felaktigt, är felkonfigurerade\eller innehåller skadlig kod.\\Var försiktig vid installation av sådana."

# VitaShell settings
VITASHELL_SETTINGS_MAIN              = "Huvudinställningar"
VITASHELL_SETTINGS_LANGUAGE          = "Språk"
VITASHELL_SETTINGS_THEME             = "Tema"
VITASHELL_SETTINGS_USBDEVICE         = "USB-enhet"
VITASHELL_SETTINGS_SELECT_BUTTON     = "SELECT-knapp"
VITASHELL_SETTINGS_NO_AUTO_UPDATE    = "Avaktivera automatisk uppdatering"
VITASHELL_SETTINGS_RESTART_SHELL     = "Starta om VitaShell"
VITASHELL_SETTINGS_POWER             = "Energi"
VITASHELL_SETTINGS_REBOOT            = "Starta om"
VITASHELL_SETTINGS_POWEROFF          = "Stäng av"
VITASHELL_SETTINGS_STANDBY           = "Standby"
VITASHELL_SETTINGS_USB_MEMORY_CARD   = "Minneskort"
VITASHELL_SETTINGS_USB_GAME_CARD     = "Spelkort"
VITASHELL_SETTINGS_USB_SD2VITA       = "sd2vita"
VITASHELL_SETTINGS_USB_PSVSD         = "psvsd"
VITASHELL_SETTINGS_SELECT_BUTTON_USB = "USB"
VITASHELL_SETTINGS_SELECT_BUTTON_FTP = "FTP"

# USB strings
USB_CONNECTED                        = "USB ansluten"
USB_UMA0_MOUNTED                     = "uma0: monterad."
USB_UX0_MOUNTED                      = "USB ux0: monterad."
USB_UX0_UMOUNTED                     = "USB ux0: Avmonterad."
USB_NOT_CONNECTED                    = "Anslut det här systemet till en PC med en USB-kabel."
USB_CONNECTION_NOT_AVAILABLE         = "USB-anslutning är inte tillgänglig på den här enheten."
USB_WAIT_ATTACH                      = "Sätt in ett USB-minne för att fortsätta.\Om ett redan satts in, ta ut\och sätt in det igen."

# Others
IMC0_MOUNTED                         = "imc0: monterad."
SAFE_MODE                            = "SÄKERT LÄGE"
UNSAFE_MODE                          = "OSÄKERT LÄGE"
PLEASE_WAIT                          = "Vänta..."
GAME_CARD_NOT_FOUND                  = "Sätt in ett spelkort."
NO_SPACE_ERROR                       = "Det finns inte tillräckligt med utrymme på minneskortet.\Minst %s mer utrymme behövs."
EXTENDED_PERMISSIONS_REQUIRED        = "Den här funktionen kräver utökade behörighet.\Aktivera 'Tillåt osäkra homebrews' först."
WIFI_ERROR                           = "Du måste använda Wi-Fi för att göra det här."
FTP_SERVER                           = "FTP-server körs nu på\ftp://%s:%i\\Tryck 'OK' för att fortsätta köra i bakgrunden.\Tryck 'Avbryt' för att koppla från."
UPDATE_QUESTION                      = "VitaShell %s är nu tillgänglig.\\Vill du uppdatera applikationen?"
ARCHIVE_NAME                         = "Arkivnamn"
COMPRESSION_LEVEL                    = "Komprimeringsgrad (0–9)"
