# VitaShell language file

# General strings
ERROR                                = "錯誤 0x%08X"
HENKAKU_RELOAD_CONFIG                = "重新載入 taiHEN config.txt"
HENKAKU_RESTORE_DEFAULT_MESSAGE      = "已成功還原為預設設定"
HENKAKU_RELOAD_CONFIG_MESSAGE        = "已成功重新載入 taiHEN config.txt "
HENKAKU_UNSAFE_HOMEBREW_MESSAGE      = "如果程式經過惡意修改，或是使用了不正確的設定，\不安全的 Homebrew 可能會使你的裝置永久毀損。\請謹慎安裝。"

# VitaShell settings
VITASHELL_SETTINGS_MAIN              = "主要設定"
VITASHELL_SETTINGS_LANGUAGE          = "語言"
VITASHELL_SETTINGS_THEME             = "主題"
VITASHELL_SETTINGS_USBDEVICE         = "USB 裝置"
VITASHELL_SETTINGS_SELECT_BUTTON     = "SELECT 鍵"
VITASHELL_SETTINGS_NO_AUTO_UPDATE    = "停用自動更新"
VITASHELL_SETTINGS_RESTART_SHELL     = "重新啟動 VitaShell"
VITASHELL_SETTINGS_POWER             = "電源"
VITASHELL_SETTINGS_REBOOT            = "重新啟動"
VITASHELL_SETTINGS_POWEROFF          = "關機"
VITASHELL_SETTINGS_STANDBY           = "待機"
VITASHELL_SETTINGS_USB_MEMORY_CARD   = "記憶卡"
VITASHELL_SETTINGS_USB_GAME_CARD     = "遊戲卡"
VITASHELL_SETTINGS_USB_SD2VITA       = "sd2vita"
VITASHELL_SETTINGS_USB_PSVSD         = "psvsd"
VITASHELL_SETTINGS_SELECT_BUTTON_USB = "USB"
VITASHELL_SETTINGS_SELECT_BUTTON_FTP = "FTP"

# USB strings
USB_CONNECTED                        = "USB 已連接。"
USB_UMA0_MOUNTED                     = "uma0: 已裝載。"
USB_UX0_MOUNTED                      = "USB ux0: 已裝載。"
USB_UX0_UMOUNTED                     = "USB ux0: 已卸載。"
USB_NOT_CONNECTED                    = "使用 USB 線將此系統跟電腦連接。"
USB_CONNECTION_NOT_AVAILABLE         = "此裝置無法連接電腦。"
USB_WAIT_ATTACH                      = "請連接 USB 裝置以繼續。\如果已經連接了，請移除\並重新連接它。"

# QR strings
QR_SCANNING                         = "正在掃描 QR Codes..."
QR_OPEN_WEBSITE                     = "是否開啟此連結:\%s"
QR_SHOW_CONTENTS                    = "QR Code 內容:\%s"
QR_CONFIRM_INSTALL                  = "是否安裝這個套件:\%s\檔案: %s\大小: %s"
QR_CONFIRM_DOWNLOAD                 = "是否下載這個檔案:\%s\檔案: %s\大小: %s"

# Adhoc strings
ADHOC_RECEIVE_SEARCHING_PSVITA       = "正在搜尋可發送檔案的 PS Vita\請稍待片刻。"
ADHOC_SELECT_PSVITA                  = "選擇 PS Vita:"
ADHOC_RECEIVE_QUESTION               = "是否要接受 %s 發送的檔案？"
ADHOC_CLIENT_DECLINED                = "已拒絕用戶端請求。"

# Others
IMC0_MOUNTED                         = "imc0: 已裝載。"
SAFE_MODE                            = "安全模式"
UNSAFE_MODE                          = "非安全模式"
PLEASE_WAIT                          = "請稍等..."
MEMORY_CARD_NOT_FOUND                = "請插入記憶卡。"
GAME_CARD_NOT_FOUND                  = "請插入遊戲卡。"
MICROSD_NOT_FOUND                    = "請插入 microSD 卡"
NO_SPACE_ERROR                       = "記憶卡上沒有充足的可用空間。\至少需要 %s 可用空間"
EXTENDED_PERMISSIONS_REQUIRED        = "這個功能需要額外的權限\請先開啟「啟用不安全的 Homebrew」選項。"
WIFI_ERROR                           = "你必須開啟無線網路以使用該功能。"
FTP_SERVER                           = "FTP 伺服器正在執行於\ftp://%s:%i\\按「OK」將其保留於背景。\按「取消」以中斷連線。"
UPDATE_QUESTION                      = "發現 VitaShell 有可用的新版本：%s\\是否立刻升級 VitaShell？"
ARCHIVE_NAME                         = "壓縮檔名稱"
COMPRESSION_LEVEL                    = "壓縮等級 (0-9)"
ENTER_PASSWORD                       = "輸入密碼"
