# Archivo de configuración de lenguaje de VitaShell
# Cadenas generales
ERROR                                = "Error 0x%08X."
SEARCH                               = "Buscar"

# Cadenas de propiedades del navegador de archivos
PROPERTY_NAME                        = "Nombre:"
PROPERTY_TYPE                        = "Tipo:"
PROPERTY_FSELF_MODE                  = "Modo FSELF"
PROPERTY_SIZE                        = "Tamaño:"
PROPERTY_COMPRESSED_SIZE             = "Tamaño comprimido:"
PROPERTY_CONTAINS                    = "Contiene:"
PROPERTY_CONTAINS_FILES_FOLDERS      = "%d archivo(s), %d directorio(s)"
PROPERTY_CREATION_DATE               = "Fecha de creación (M/D/A):"
PROPERTY_MODFICATION_DATE            = "Fecha de modificación (M/D/A):"
PROPERTY_TYPE_ARCHIVE                = "Archivo"
PROPERTY_TYPE_BMP                    = "Imagen de mapa de bits"
PROPERTY_TYPE_INI                    = "Archivo de configuración"
PROPERTY_TYPE_JPEG                   = "Imagen JPG"
PROPERTY_TYPE_MP3                    = "Archivo de audio MP3"
PROPERTY_TYPE_OGG                    = "Archivo de audio OGG"
PROPERTY_TYPE_PNG                    = "Imagen PNG"
PROPERTY_TYPE_SFO                    = "Archivo SFO"
PROPERTY_TYPE_TXT                    = "Documento de texto"
PROPERTY_TYPE_VPK                    = "Paquete VPK"
PROPERTY_TYPE_XML                    = "Archivo XML"
PROPERTY_TYPE_FSELF                  = "Archivo FSELF"
PROPERTY_FSELF_MODE_SAFE             = "Seguro"
PROPERTY_FSELF_MODE_UNSAFE           = "Inseguro"
PROPERTY_FSELF_MODE_SCE              = "Firmado por SCE"

# Cadenas del navegador de archivos
REFRESHED                            = "%d archivo(s) actualizado(s)."
COPIED_FILE                          = "%d archivo(s) copiado(s)."
COPIED_FOLDER                        = "%d directorio(s) copiado(s)."
COPIED_FILES_FOLDERS                 = "%d archivo(s)/directorio(s)."
IMPORTED_LICENSES                    = "$d licencias importadas."

# Mensajes de diálogo
DELETE_FILE_QUESTION                 = "¿Estás seguro que quieres eliminar este archivo?"
DELETE_FOLDER_QUESTION               = "¿Estás seguro que quieres eliminar este directorio?"
DELETE_FILES_FOLDERS_QUESTION        = "¿Estás seguro que quieres eliminar estos archivos/directorios?"
EXPORT_FILE_QUESTION                 = "¿Quieres exportar este archivo a media?"
EXPORT_FOLDER_QUESTION               = "¿Quieres exportar este directorio media?"
EXPORT_FILES_FOLDERS_QUESTION        = "¿Quieres exportar estos archivos/directorios a media?"
EXPORT_NO_MEDIA                      = "No hay archivos de media disponiles para exportar."
EXPORT_SONGS_INFO                    = "%d canción(es) exportada(s)."
EXPORT_VIDEOS_INFO                   = "%d video(s) exportado(s)."
EXPORT_PICTURES_INFO                 = "%d imagen(es) exportado(s)."
EXPORT_SONGS_VIDEOS_INFO             = "%d canción(es) y %d video(s) exportados."
EXPORT_SONGS_PICTURES_INFO           = "%d canción(es) y %d imagen(es) exportadas."
EXPORT_VIDEOS_PICTURES_INFO          = "%d video(s) y %d imagen(es) exportados."
EXPORT_SONGS_VIDEOS_PICTURES_INFO    = "%d canción(es), %d video(s) y %d imagen(es) exportadas."
INSTALL_ALL_QUESTION                 = "¿Quieres instalar todos los paquetes disponibles en este directorio?"
INSTALL_FOLDER_QUESTION              = "¿Quiere instalar este directorio?\¡Advertencia: esta acción también eliminará\el directorio después de instalarlo!"
INSTALL_QUESTION                     = "¿Quiere instalar este paquete?"
INSTALL_WARNING                      = "Este paquete solicita permisos ampliados.\Tendrá acceso a tu información personal.\Si no lo obtuvo de una fuente confiable,\proceda con precaución.\\¿Quiere continuar con la instalación?"
INSTALL_BRICK_WARNING                = "Este paquete utiliza funciones que vuelve a montar\particiones y puede dejar inutilizabletu dispositivo.\Si no lo obtuvo de una fuente confiable,\proceda con precaución.\\¿Quiere continuar con la instalación?"
HASH_FILE_QUESTION                   = "La generación del hash SHA1 puede demorar bastante. ¿Quiere continuar?"
SAVE_MODIFICATIONS                   = "¿Quiere guardar sus modificaciones?"
REFRESH_LIVEAREA_QUESTION            = "Actualizar LiveArea™ puede demorar bastante. ¿Quiere continuar?"
REFRESH_LICENSE_DB_QUESTION          = "Actualizar la base de datos de licencias puede demorar bastante. ¿Quiere continuar?"

# Cadenas de configuración de Henkaku
HENKAKU_SETTINGS                     = "Configuración de HENkaku"
HENKAKU_ENABLE_PSN_SPOOFING          = "Habilitar spoofing (suplatanción) para PSN"
HENKAKU_ENABLE_UNSAFE_HOMEBREW       = "Habilitar homebrew inseguro"
HENKAKU_ENABLE_VERSION_SPOOFING      = "Habilitar versión para el spoofing (suplantación)"
HENKAKU_SPOOFED_VERSION              = "Versión spoofeada (suplantada)"
HENKAKU_RESTORE_DEFAULT_SETTINGS     = "Restaurar configuración por defecto"
HENKAKU_RELOAD_CONFIG                = "Recargar el archivo config.txt de taiHEN"
HENKAKU_RESTORE_DEFAULT_MESSAGE      = "La configuración por defecto ha sido restaurada."
HENKAKU_RELOAD_CONFIG_MESSAGE        = "El archivo config.txt de TaiHEN ha sido recargada."
HENKAKU_UNSAFE_HOMEBREW_MESSAGE      = "El homebrew inseguro puede dañar a tu dispositivo\permanentemente, si es malicioso, utilizado incorrectamente o configurado incorrectamente.\\Tenga cuidado al instalarlo, por favor."

# Configuración de VitaShell
VITASHELL_SETTINGS_MAIN              = "Configuración principal"
VITASHELL_SETTINGS_LANGUAGE          = "Lenguaje"
VITASHELL_SETTINGS_THEME             = "Tema"
VITASHELL_SETTINGS_USBDEVICE         = "Dispostivo USB"
VITASHELL_SETTINGS_SELECT_BUTTON     = "Botón SELECT"
VITASHELL_SETTINGS_NO_AUTO_UPDATE    = "Deshabilitar autoactualización"
VITASHELL_SETTINGS_RESTART_SHELL     = "Reiniciar VitaShell"
VITASHELL_SETTINGS_POWER             = "Encender"
VITASHELL_SETTINGS_REBOOT            = "Reiniciar"
VITASHELL_SETTINGS_POWEROFF          = "Apagar"
VITASHELL_SETTINGS_STANDBY           = "Suspender"
VITASHELL_SETTINGS_USB_MEMORY_CARD   = "Tarjeta de memoria"
VITASHELL_SETTINGS_USB_GAME_CARD     = "Tarjeta Game Card"
VITASHELL_SETTINGS_USB_SD2VITA       = "sd2vita"
VITASHELL_SETTINGS_USB_PSVSD         = "psvsd"
VITASHELL_SETTINGS_SELECT_BUTTON_USB = "USB"
VITASHELL_SETTINGS_SELECT_BUTTON_FTP = "FTP"

# Cadenas de USB
USB_CONNECTED                        = "USB conectado."
USB_UMA0_MOUNTED                     = "uma0: montado."
USB_UX0_MOUNTED                      = "USB ux0: montado."
USB_UX0_UMOUNTED                     = "USB ux0: desmontado."
USB_NOT_CONNECTED                    = "Conectar este sistema a una PC uilizando un cable USB."
USB_CONNECTION_NOT_AVAILABLE         = "La conexión por USB no está disponible en este dispostivo."
USB_WAIT_ATTACH                      = "Por favor conecte una memoria flash USB para continuar.\Si ya ha sido conectado, desconéctelo\ y vuélvalo a conectar."

# Cadenas de QR
QR_SCANNING                          = "Escaneando códigos QR..."
QR_OPEN_WEBSITE                      = "¿Quieres abrir esta URL:\%s?"
QR_SHOW_CONTENTS                     = "El código QR dice:\%s"
QR_CONFIRM_INSTALL                   = "¿Quieres instalar este paquete:\%s\Archivo: %s\Tamaño: %s?"
QR_CONFIRM_DOWNLOAD                  = "¿Quieres descargar este archivo:\%s\Archivo: %s\Tamaño: %s?"

# Cadenas de Adhoc
ADHOC_RECEIVE_SEARCHING_PSVITA       = "Buscando un PS Vita del cual recibir:...\Espere, por favor."
ADHOC_SELECT_PSVITA                  = "Selecciona un PS Vita:"
ADHOC_RECEIVE_QUESTION               = "¿Quieres recibir de: %s?"
ADHOC_CLIENT_DECLINED                = "El cliente ha rechazado tu solicitud."

# Otros
IMC0_MOUNTED                         = "imc0: montado."
SAFE_MODE                            = "MODO SEGURO"
UNSAFE_MODE                          = "MODO INSEGURO"
PLEASE_WAIT                          = "Espere, por favor..."
MEMORY_CARD_NOT_FOUND                = "Inserte una tarjeta de memoria, por favor."
GAME_CARD_NOT_FOUND                  = "Inserte una tarjeta Game Card, por favor."
MICROSD_NOT_FOUND                    = "Inserte una tarjeta microSD, por favor."
NO_SPACE_ERROR                       = "No hay espacio libre suficiente en la \tarjeta de memoria.\Se requieren al menos %s."
EXTENDED_PERMISSIONS_REQUIRED        = "Esta función requiere permisos ampliados.\Active "Habilitar homebrew inseguro" previamente,por favor."
WIFI_ERROR                           = "Debes utilizar el Wi-Fi para hacer esto."
FTP_SERVER                           = "El servidor FTP está corriendo es\ftp://%s:%i\\Seleccione 'OK' para mantenerlo en el fondo.\Seleccione 'Cancelar' para desconectar."
UPDATE_QUESTION                      = "VitaShell %s está disponible.\\¿Quieres actualizar a esa versión?"
ARCHIVE_NAME                         = "Nombre del archivo"
COMPRESSION_LEVEL                    = "Nivelar de compresión (0-9)"
ENTER_PASSWORD = "Ingrese la contraseña"
