# VitaShell v1.5 language file - (Português - Brasil) Rev.(0010)

# General strings
ERROR                                = "Erro 0x%08X."
PROPERTY_TYPE_ZIP                    = "Arquivo ZIP"
PROPERTY_TYPE_FSELF                  = "Arquivo FSELF"
PROPERTY_FSELF_MODE_SAFE             = "Seguro"
PROPERTY_FSELF_MODE_UNSAFE           = "Inseguro"
PROPERTY_FSELF_MODE_SCE              = "SCE assinado"

# File browser strings
COPIED_FILE                          = "%d arquivo copiado."
COPIED_FOLDER                        = "%d pasta copiada."
COPIED_FILES_FOLDERS                 = "%d arquivos/pastas copiados."

# Dialog questions
DELETE_FILE_QUESTION                 = "Tem certeza de que deseja excluir este arquivo?"
DELETE_FOLDER_QUESTION               = "Tem certeza de que deseja excluir esta pasta?"
DELETE_FILES_FOLDERS_QUESTION        = "Tem certeza de que deseja excluir estes arquivos/pastas?"
EXPORT_FILE_QUESTION                 = "Tem certeza de que deseja exportar este arquivo para mídia?"
EXPORT_FOLDER_QUESTION               = "Tem certeza de que deseja exportar esta pasta para mídia?"
EXPORT_FILES_FOLDERS_QUESTION        = "Tem certeza de que deseja exportar estes arquivos/pastas para mídia?"
EXPORT_NO_MEDIA                      = "Não há arquivos de mídia disponíveis para exportar."
EXPORT_SONGS_INFO                    = "%d som(s) exportado(s)."
EXPORT_PICTURES_INFO                 = "%d imagem(s) exportado(s)."
EXPORT_SONGS_PICTURES_INFO           = "%d som(s) e %d imagem(s) exportado(s)."
INSTALL_ALL_QUESTION                 = "Você deseja instalar todos os pacotes disponíveis nesta pasta?"
INSTALL_FOLDER_QUESTION              = "Você deseja instalar esta pasta?\Cuidado: esta ação também vai apagar\a pasta após a instalação!"
INSTALL_QUESTION                     = "Você deseja instalar este pacote?"
INSTALL_WARNING                      = "Este pacote solicita permissões estendidas.\Ele terá acesso às suas informações pessoais.\Se você não o obteve de uma fonte confiável,\proceda com cuidado.\\Deseja continuar a instalação?"
INSTALL_BRICK_WARNING                = "Este pacote usa funções que remontam partições\e pode potencialmente brickar seu dispositivo.\Se você não o obteve de uma fonte confiável,\Favor prossiga com cuidado.\\Deseja continuar a instalação?"
HASH_FILE_QUESTION                   = "O hashing SHA1 pode levar um longo tempo. Deseja continuar?"

# HENkaku settings strings
HENKAKU_SETTINGS                     = "Configurações HENkaku"
HENKAKU_ENABLE_PSN_SPOOFING          = "Habilitar PSN spoofing"
HENKAKU_ENABLE_UNSAFE_HOMEBREW       = "Habilitar homebrew inseguro"
HENKAKU_ENABLE_VERSION_SPOOFING      = "Habilitar versão spoofing"
HENKAKU_SPOOFED_VERSION              = "Versão Spoofed"
HENKAKU_RESTORE_DEFAULT_SETTINGS     = "Restaurar configurações padrão"
HENKAKU_RELOAD_CONFIG                = "Recarregar taiHEN config.txt"
HENKAKU_RESTORE_DEFAULT_MESSAGE      = "As configurações padrão foram restauradas com êxito."
HENKAKU_RELOAD_CONFIG_MESSAGE        = "taiHEN config.txt foi recarregado com êxito."
HENKAKU_UNSAFE_HOMEBREW_MESSAGE      = "Homebrews inseguros podem danificar seu dispositivo\permanentemente, se forem mal utilizados, mal configurados,\ou maliciosos.\\Tenha cuidado ao instalá-los."

# VitaShell settings
VITASHELL_SETTINGS_MAIN              = "Configurações principais"
VITASHELL_SETTINGS_LANGUAGE          = "Linguagem"
VITASHELL_SETTINGS_THEME             = "Tema"
VITASHELL_SETTINGS_SELECT_BUTTON     = "Botão SELECT"
VITASHELL_SETTINGS_NO_AUTO_UPDATE    = "Desabilitar atualizações automáticas"
VITASHELL_SETTINGS_POWER             = "Power"
VITASHELL_SETTINGS_REBOOT            = "Reiniciar"
VITASHELL_SETTINGS_POWEROFF          = "Desligar"
VITASHELL_SETTINGS_STANDBY           = "Standby"
VITASHELL_SETTINGS_SELECT_BUTTON_USB = "USB"
VITASHELL_SETTINGS_SELECT_BUTTON_FTP = "FTP"

# USB strings
USB_CONNECTED                        = "USB conectado"
USB_CONNECTION_PERMISSION            = "A conexão USB requer permissão estendida.\Por favor, primeiro ative 'Ativar homebrew inseguro'."
USB_CONNECTION_NOT_AVAILABLE         = "A conexão USB não está disponível neste dispositivo."

# Others
SAFE_MODE                            = "MODO SEGURO"
UNSAFE_MODE                          = "MODO ISEGURO"
PLEASE_WAIT                          = "Por favor, aguarde..."
SAVE_MODIFICATIONS                   = "Você deseja salvar as modificações?"
NO_SPACE_ERROR                       = "Não há espaço livre suficiente na memória\cartão.\É necessário pelo menos mais %s de espaço livre."
WIFI_ERROR                           = "Você deve usar o Wi-Fi para fazer isso."
FTP_SERVER                           = "Servidor FTP está disponível em\ftp://%s:%i\\Pressione 'OK' para mantê-lo em segundo plano.\Pressione 'Cancelar' para desconectar."
SYS_INFO                             = "Software de sistema: %s\Modelo: 0x%08X\Endereço MAC: %s\Endereço IP: %s\Cartão de memória: %s/%s\Nível de bateria: %d%%"
UPDATE_QUESTION                      = "VitaShell %s está disponível.\\Deseja atualizar o aplicativo?"
TOOLBOX                              = "Caixa de ferramentas"
SYSINFO_TITLE                        = "Informações do sistema"
ARCHIVE_NAME                         = "Nome do arquivo"
COMPRESSION_LEVEL                    = "Nível de compressão (0-9)"
