# VitaShell language file
# VitaShell nyelvi fájl

# General strings
# Általános szövegek
ERROR                                = "Hiba: 0x%08X."
PROPERTY_CREATION_DATE               = "Létrehozás dátuma"
PROPERTY_MODFICATION_DATE            = "Módosítás dátuma"
PROPERTY_TYPE_BMP                    = "Bitmap kép"
PROPERTY_TYPE_INI                    = "Beállítófájl"
PROPERTY_TYPE_JPEG                   = "JPEG kép"
PROPERTY_TYPE_MP3                    = "MP3 hangfájl"
PROPERTY_TYPE_OGG                    = "OGG hangfájl"
PROPERTY_TYPE_PNG                    = "PNG kép"
PROPERTY_TYPE_RAR                    = "RAR archívum"
PROPERTY_TYPE_SFO                    = "SFO fájl"
PROPERTY_TYPE_TXT                    = "Szöveges dokumentum"
PROPERTY_TYPE_VPK                    = "VPK csomag"
PROPERTY_TYPE_XML                    = "XML fájl"
PROPERTY_TYPE_ZIP                    = "ZIP archívum"
PROPERTY_TYPE_FSELF                  = "FSELF fájl"
PROPERTY_FSELF_MODE_SAFE             = "Biztonságos"
PROPERTY_FSELF_MODE_UNSAFE           = "Nem biztonságos"
PROPERTY_FSELF_MODE_SCE              = "SCE aláírt"

# File browser strings
# Fájl böngészői szövegek
COPIED_FILE                          = "%d fájl másolva."
COPIED_FOLDER                        = "%d mappa másolva."
COPIED_FILES_FOLDERS                 = "%d fájl/mappa másolva."

# Dialog questions
# Párbeszédi kérdések
DELETE_FILE_QUESTION                 = "Biztosan törölni szeretnéd ezt a fájlt?"
DELETE_FOLDER_QUESTION               = "Biztosan törölni szeretnéd ezt a mappát?"
DELETE_FILES_FOLDERS_QUESTION        = "Biztosan törölni szeretnéd ezeket a fájlokat/mappákat?"
EXPORT_FILE_QUESTION                 = "Biztosan szeretnéd exportálni ezt a fájlt a médiába?"
EXPORT_FOLDER_QUESTION               = "Biztosan szeretnéd exportálni ezt a mappát a médiába?"
EXPORT_FILES_FOLDERS_QUESTION        = "Biztosan szeretnéd exportálni ezeket a fájlokat/mappákat a médiába?"
EXPORT_NO_MEDIA                      = "Nincs média fájl ami exportálható."
EXPORT_SONGS_INFO                    = "Exportáltam %d dalt."
EXPORT_PICTURES_INFO                 = "Exportáltam %d képet."
EXPORT_SONGS_PICTURES_INFO           = "Exportáltam %d dalt és %d képet."
INSTALL_ALL_QUESTION                 = "Biztosan szeretnéd az összes csomagot telepíteni ebből a mappából?"
INSTALL_FOLDER_QUESTION              = "Biztosan szeretnéd ezt a mappát telepíteni?\Figyelmeztetés: ez a művelet törölni fogja\a mappát telepítés után!"
INSTALL_QUESTION                     = "Biztosan telepíteni szeretnéd ezt a csomagot?"
INSTALL_WARNING                      = "Ez a csomag kiterjesztett jogosultságokat kér,\így hozzá fog férni a személyes adataidhoz.\Ha a csomag nem megbízható forrásból származik,\csak saját felelősségedre lépj tovább.\\Folytatódjon a telepítés?"
INSTALL_BRICK_WARNING                = "Ez a csomag olyan funkciókat használ, ami újra felcsatol\partíciókat és lehetséges, hogy téglává teszi az eszközöd.\Ha a csomag nem megbízható forrásból származik,\csak saját felelősségedre lépj tovább.\\Folytatódjon a telepítés?
HASH_FILE_QUESTION                   = "SHA1 hashelése sokáig eltarthat. Folytatódjon?"

# HENkaku settings strings
# HENkaku beállitási szövegek
HENKAKU_SETTINGS                     = "HENkaku beállitások"
HENKAKU_ENABLE_PSN_SPOOFING          = "PSN hamisítás bekapcsolása"
HENKAKU_ENABLE_UNSAFE_HOMEBREW       = "Nem biztonságos homebrewek bekapcsolása"
HENKAKU_ENABLE_VERSION_SPOOFING      = "Verzió hamisítás bekapcsolása"
HENKAKU_SPOOFED_VERSION              = "Hamisított verzió"
HENKAKU_RESTORE_DEFAULT_SETTINGS     = "Alapértelmezett beállítások visszaállítása"
HENKAKU_RELOAD_CONFIG                = "taiHEN config.txt újratöltése"
HENKAKU_RESTORE_DEFAULT_MESSAGE      = "Az alapértelmezett beállitások sikeresen visszaállítódtak."
HENKAKU_RELOAD_CONFIG_MESSAGE        = "A taiHEN config.txt sikeresen visszaállítódott."
HENKAKU_UNSAFE_HOMEBREW_MESSAGE      = "A nem biztonságos homebrewek tönkretehetik az eszközöd\örökre, ha rosszul használod, rosszul van beállitva,\vagy rosszindulatú.\\Kérlek vigyázz amikor telepíted őket."

# VitaShell settings
# VitaShell beállitások
VITASHELL_SETTINGS_MAIN              = "Fő beállítások"
VITASHELL_SETTINGS_LANGUAGE          = "Nyelv"
VITASHELL_SETTINGS_THEME             = "Téma"
VITASHELL_SETTINGS_SELECT_BUTTON     = "SELECT gomb"
VITASHELL_SETTINGS_NO_AUTO_UPDATE    = "Automatikus frissítés kikapcsolása"
VITASHELL_SETTINGS_POWER             = "Energiagazdálkodás"
VITASHELL_SETTINGS_REBOOT            = "Újraindítás"
VITASHELL_SETTINGS_POWEROFF          = "Kikapcsolás"
VITASHELL_SETTINGS_STANDBY           = "Készenlét"
VITASHELL_SETTINGS_SELECT_BUTTON_USB = "USB"
VITASHELL_SETTINGS_SELECT_BUTTON_FTP = "FTP"
# USB strings
# USB szövegek
USB_CONNECTED                        = "USB csatlakoztatva"
USB_NOT_CONNECTED                    = "Csatlakoztassa ezt a rendszert egy PC számítógéppel USB kábel használatával."
USB_CONNECTION_PERMISSION            = "Az USB csatlakozásnak szüksége van kiterjesztett engedélyekre.\Kérem aktiválja a 'Nem biztonságos homebrewek bekapcsolása' beállítást először."
USB_CONNECTION_NOT_AVAILABLE         = "USB csatlakozás nem érhető el ezen az eszközön."

# Others
# Egyebek
PLEASE_WAIT                          = "Kérlek várj..."
SAVE_MODIFICATIONS                   = "Szeretnéd menteni a módosításokat?"
NO_SPACE_ERROR                       = "Nincs elég szabad hely a memória\kártyán.\Legalább %s több hely kell."
WIFI_ERROR                           = "Ehhez a művelethez Wi-Fi kapcsolatra van szükség."
FTP_SERVER                           = "FTP szerver fut ezen a címen\ftp://%s:%i\\Nyomj 'OK' gombot a háttérben való futtatáshoz\'Mégse' gombot a kapcsolat bontásához."
SYS_INFO                             = "Rendszer szoftver: %s\Modell: 0x%08X\MAC cím: %s\IP cím: %s\Memória kártya: %s/%s"
UPDATE_QUESTION                      = "Új VitaShell verzió érhető el %s.\\Frissíteni szeretnéd az alkalmazást?"
TOOLBOX                              = "Eszköztár"
SYSINFO_TITLE                        = "Rendszer informácíó"
ARCHIVE_NAME                         = "Archívum neve"
COMPRESSION_LEVEL                    = "Becsomagolás szintje (0-9)"
