# VitaShell french translation by xy2_ 
 # Updated by Dragoon1010 (For VitaShell 1.5)

# General strings
ERROR					= "Erreur 0x%08X."
HENKAKU_ENABLE_UNSAFE_HOMEBREW		= "Activer les homebrews non sécurisé"
HENKAKU_ENABLE_VERSION_SPOOFING		= "Activer l'usurpation de version (spoof)"
HENKAKU_SPOOFED_VERSION			= "version usurpé (spoof)"
HENKAKU_RESTORE_DEFAULT_SETTINGS	= "Restore default settings"
HENKAKU_RELOAD_CONFIG			= "Rechargerle fichier config.txt de taiHEN"
HENKAKU_RESTORE_DEFAULT_MESSAGE		= "Les paramètres par défaut ont été rétablis avec succès."
HENKAKU_RELOAD_CONFIG_MESSAGE		= "le fichier config.txt de taiHEN a été correctement rechargé."
HENKAKU_UNSAFE_HOMEBREW_MESSAGE		= "les homebrews non sécurisés peuvent endommager votre appareil de façon\permanente, si des fonctions sont cachées ou mal configurées.\\S'il vous plais, prenez des précautions en installant ceci."

# VitaShell settings
VITASHELL_SETTINGS_MAIN			= "Paramètres principaux"
VITASHELL_SETTINGS_LANGUAGE		= "Langue"
VITASHELL_SETTINGS_THEME		= "Theme"
VITASHELL_SETTINGS_SELECT_BUTTON	= "Bouton SELECT"
VITASHELL_SETTINGS_NO_AUTO_UPDATE	= "Désactiver les mise à jour automatique"
VITASHELL_SETTINGS_POWER		= "Allumer"
VITASHELL_SETTINGS_REBOOT		= "Redémarrer"
VITASHELL_SETTINGS_POWEROFF		= "Eteindre"
VITASHELL_SETTINGS_STANDBY		= "En veille"
VITASHELL_SETTINGS_SELECT_BUTTON_USB	= "USB"
VITASHELL_SETTINGS_SELECT_BUTTON_FTP	= "FTP"

# USB strings
USB_CONNECTED				= "USB connecté"
USB_CONNECTION_PERMISSION		= "La connection USB requiert des extensions de permission.\S'il vous plait, activez les 'homebrew non sécurisé' en premiers."
USB_CONNECTION_NOT_AVAILABLE		= "La connection USB n'est pas disponible sur ce périphérique."

# Others
SAFE_MODE				= "MODE SECURISE"
UNSAFE_MODE				= "MODE NON SECURISE"
PLEASE_WAIT				= "Veuillez patienter..."
SAVE_MODIFICATIONS			= "Voulez vous sauvegarder les modifications ?"
NO_SPACE_ERROR				= "Il n'y a plus d'espace libre sur la carte mémoire\mémoire interne.\%s supplémentaires sont nécessaires."
WIFI_ERROR				= "Vous devez activer le Wi-Fi pour utiliser cette fonction."
FTP_SERVER				= "Serveur FTP actif à l'adresse \ftp://%s:%i\\Appuyez sur 'OK' pour garder en tâche de fond.\Appuyez sur 'Annuler' pour l'arrêter."
SYS_INFO				= "Logiciel système : %s\Modèle : 0x%08X\addresse MAC : %s\addresse IP : %s\Mémoire restante : %s/%s\Batteire restante: %d%%"
UPDATE_QUESTION				= "Une nouvelle version de VitaShell est disponible.\\Voulez vous mettre à jour en version %s ?"
TOOLBOX					= "Boite à outils"
SYSINFO_TITLE				= "Informations système"
ARCHIVE_NAME				= "Nom de l'archive"
COMPRESSION_LEVEL			= "Niveau de compression (0-9)"
