# VitaShell v1.62 language file - (Português - Portugal) Rev.11 By HeavyD (CMaD)

# General strings
ERROR                                = "Erro 0x%08X."
PROPERTY_TYPE_JPEG                   = "Imagem JPEG"
PROPERTY_TYPE_MP3                    = "Ficheiro de áudio MP3"
PROPERTY_TYPE_OGG                    = "Ficheiro de áudio OGG"
PROPERTY_TYPE_PNG                    = "Imagem PNG"
PROPERTY_TYPE_RAR                    = "Arquivo RAR"
PROPERTY_TYPE_SFO                    = "Ficheiro SFO"
PROPERTY_TYPE_TXT                    = "Documento de Texto"
PROPERTY_TYPE_VPK                    = "Pacote VPK"
PROPERTY_TYPE_XML                    = "Ficheiro XML"
PROPERTY_TYPE_ZIP                    = "Arquivo ZIP"
PROPERTY_TYPE_FSELF                  = "Ficheiro FSELF"
PROPERTY_FSELF_MODE_SAFE             = "Seguro"
PROPERTY_FSELF_MODE_UNSAFE           = "Inseguro"
PROPERTY_FSELF_MODE_SCE              = "Assinatura SCE"

# File browser strings
REFRESHED                            = "Atualizados %d itens."
COPIED_FILE                          = "%d ficheiro copiado."
COPIED_FOLDER                        = "%d pasta copiada."
COPIED_FILES_FOLDERS                 = "%d ficheiros/pastas copiados(as)."

# Dialog questions
DELETE_FILE_QUESTION                 = "Tem a certeza de que deseja eliminar este ficheiro?"
DELETE_FOLDER_QUESTION               = "Tem a certeza de que deseja eliminar esta pasta?"
DELETE_FILES_FOLDERS_QUESTION        = "Tem a certeza de que deseja eliminar estes(as) ficheiros/pastas?"
EXPORT_FILE_QUESTION                 = "Tem a certeza de que deseja exportar este ficheiro para média?"
EXPORT_FOLDER_QUESTION               = "Tem a certeza de que deseja exportar esta pasta para média?"
EXPORT_FILES_FOLDERS_QUESTION        = "Tem a certeza de que deseja exportar estes(as) ficheiros/pastas para média?"
EXPORT_NO_MEDIA                      = "Não há arquivos de média disponíveis para exportar."
EXPORT_SONGS_INFO                    = "Exportada(s): %d música(s)."
EXPORT_PICTURES_INFO                 = "Exportada(s): %d imagem(s)."
EXPORT_SONGS_PICTURES_INFO           = "Exportadas: %d música(s) e %d imagem(s)."
INSTALL_ALL_QUESTION                 = "Deseja instalar todos os pacotes disponíveis nesta pasta?"
INSTALL_FOLDER_QUESTION              = "Deseja instalar a pasta?\ATENÇÃO: Esta ação irá eliminar\a pasta após a instalação!"
INSTALL_QUESTION                     = "Deseja instalar este pacote?"
INSTALL_WARNING                      = "Este pacote solicita permissões estendidas.\Ele terá acesso às suas informações pessoais.\Se não o obteve de fonte segura,\por favor, proceda por sua conta e risco.\\Deseja continuar com a instalação?"
INSTALL_BRICK_WARNING                = "AVISO: Este pacote utiliza funções que remonta\a partição e poderá bloquear (brick) o seu dispositivo.\Se não o obteve de fonte segura,\por favor, proceda por sua conta e risco.\\Deseja continuar com a instalação?"
HASH_FILE_QUESTION                   = "Calcular o SHA1 poderá demorar algum tempo. Deseja continuar?"
SAVE_MODIFICATIONS                   = "Deseja guardar as alterações?"
REFRESH_LIVEAREA_QUESTION            = "Atualizar a LiveArea poderá demorar algum tempo. Continuar?"

# HENkaku settings strings
HENKAKU_SETTINGS                     = "Configurações do HENkaku"
HENKAKU_ENABLE_PSN_SPOOFING          = "Ativar Spoof da PSN"
HENKAKU_ENABLE_UNSAFE_HOMEBREW       = "Ativar Aplicação Insegura"
HENKAKU_ENABLE_VERSION_SPOOFING      = "Ativar Versão do Spoof"
HENKAKU_SPOOFED_VERSION              = "Versão do Spoof"
HENKAKU_RESTORE_DEFAULT_SETTINGS     = "Restaurar as Configurações Padrão"
HENKAKU_RELOAD_CONFIG                = "Recarregar ficheiro 'config.txt' do taiHEN"
HENKAKU_RESTORE_DEFAULT_MESSAGE      = "As configurações padrão foram restauradas com sucesso."
HENKAKU_RELOAD_CONFIG_MESSAGE        = "Ficheiro 'config.txt' do taiHEN foi recarregado com sucesso."
HENKAKU_UNSAFE_HOMEBREW_MESSAGE      = "Aplicações (Homebrews) não seguras podem danificar o seu dispositivo\permanentemente, se forem mal utilizadas, mal configuradas,\ou maliciosas.\\Por favor, tenha cuidado ao instalar."

# VitaShell settings
VITASHELL_SETTINGS_MAIN              = "Configurações Principais"
VITASHELL_SETTINGS_LANGUAGE          = "Linguagem"
VITASHELL_SETTINGS_THEME             = "Tema"
VITASHELL_SETTINGS_USBDEVICE         = "Dispositivo USB"
VITASHELL_SETTINGS_SELECT_BUTTON     = "Ação botão SELECT"
VITASHELL_SETTINGS_NO_AUTO_UPDATE    = "Desativar Atualização Automática"
VITASHELL_SETTINGS_RESTART_SHELL     = "Reiniciar VitaShell"
VITASHELL_SETTINGS_POWER             = "Opções de Energia"
VITASHELL_SETTINGS_REBOOT            = "Reiniciar"
VITASHELL_SETTINGS_POWEROFF          = "Desligar"
VITASHELL_SETTINGS_STANDBY           = "Modo de Espera"
VITASHELL_SETTINGS_USB_MEMORY_CARD   = "Cartão de Memória"
VITASHELL_SETTINGS_USB_GAME_CARD     = "Cartão do Jogo"
VITASHELL_SETTINGS_SELECT_BUTTON_USB = "USB"
VITASHELL_SETTINGS_SELECT_BUTTON_FTP = "FTP"

# USB strings
USB_CONNECTED                        = "Conectado por USB"
USB_UMA0_MOUNTED                     = "uma0: montada."
USB_UX0_MOUNTED                      = "USB ux0: montada."
USB_UX0_UMOUNTED                     = "USB ux0: desmontada."
USB_NOT_CONNECTED                    = "Conectar a um PC usando o cabo USB."
USB_CONNECTION_NOT_AVAILABLE         = "Conexão USB não está diponível neste equipamento."
USB_WAIT_ATTACH                      = "Por favor, conecte uma PEN Drive para continuar.\Se já estava conectada, por favor, desconecte e\volte a conectar."

# Others
IMC0_MOUNTED                         = "imc0: montado."
SAFE_MODE                            = "MODO SEGURO"
UNSAFE_MODE                          = "MODO INSEGURO"
PLEASE_WAIT                          = "Por favor, aguarde..."
GAME_CARD_NOT_FOUND                  = "Por favor, insira o Cartão do Jogo."
NO_SPACE_ERROR                       = "Não existe espaço livre suficiente no cartão de memória.\É necessário pelo menos %s de espaço livre."
EXTENDED_PERMISSIONS_REQUIRED        = "Esta opção requere permissões extendidas.\Por favor ative primeiro 'Ativar Aplicação Insegura'."
WIFI_ERROR                           = "Ative o Wi-Fi para utilzar esta função."
FTP_SERVER                           = "Servidor FTP está diponível em\ftp://%s:%i\\Pressiona 'OK' para mantê-lo em segundo plano.\Pressiona 'Cancelar' para desconectar."
UPDATE_QUESTION                      = "VitaShell %s está disponível.\\Deseja atualizar a aplicação?""
ARCHIVE_NAME                         = "Nome do Arquivo"
COMPRESSION_LEVEL                    = "Nível de Compressão (0-9)"
